code,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31
000005.SZ,314210.0339,295167.0015,289877.2703,283529.5929,271892.1842,278239.8616,308920.3027,311036.1951,272950.1304,267660.3992,272950.1304,267660.3992
600602.SH,931151.6686,850541.4242,738927.2398,739960.7044,758563.0685,750295.3511,778198.8973,755462.6745,703668.4585,649953.309,668216.4598,603758.2804
600651.SH,340886.1207,382265.3608,360590.5207,,317240.8406,315270.4006,390147.1208,412807.1808,378324.4808,361575.7407,358620.0807,337930.4607
600652.SH,212339.392,200681.543,178198.5486,174035.0311,162377.1821,170704.2171,166540.6996,175700.4381,171536.9206,163209.8856,178198.5486,154050.1471
600653.SH,373705.0209,435989.191,365919.4996,367865.8799,344509.3161,346455.6964,381490.5421,389276.0634,369812.2602,346455.6964,369812.2602,352294.8374
600601.SH,752847.683,750652.7918,689195.8381,776991.4862,726508.9885,722119.2061,1009649.9538,1044768.2131,919659.4145,906490.0673,873566.6992,871371.808
600654.SH,160069.1486,162334.2781,157048.976,145723.3287,121561.9478,117786.732,120051.8615,122316.9909,121561.9478,129112.3793,130622.4656,131377.5088
000004.SZ,191507.0009,341557.1839,256042.0069,232292.4533,242362.9354,250419.3211,240684.5217,214663.9937,193768.2414,223223.6994,231783.4052,173711.6759
000002.SZ,28154562.7846,28747188.1572,24919411.1603,26036655.7152,24967987.0105,25395454.4924,26075516.3954,26490936.8277,27219510.4479,26762937.6459,29822946.8505,27880083.8635
000001.SZ,30156539.6647,28138341.386,24839363.4304,27032213.4832,25227478.484,24839363.4304,25887274.0751,29263875.0414,29438526.8156,34445211.007,38306955.7903,37530725.6831
000009.SZ,1648406.2976,1884983.1273,1495776.0849,1668756.9926,1755247.4465,2164805.184,2129191.4677,1952201.9608,1786328.5916,1929234.8789,1898612.1031,1921579.185
600603.SH,283796.9611,253681.8159,294005.4849,372659.0327,336688.0836,338846.3405,406950.6459,390963.2991,630845.4177,597117.0489,604612.2419,603363.0431
000012.SZ,900473.0078,990520.3086,859364.4575,874805.5344,890462.0093,982443.7992,1182063.854,1146836.7855,1099867.3609,1164450.3198,1340585.6623,1444309.8084
600608.SH,146450.8629,134034.3767,131169.0337,143267.1485,137218.0911,141356.9198,142948.777,146132.4914,138173.2054,142312.0341,136581.3482,130532.2908
000016.SZ,831815.2103,1542290.7738,1333139.5405,1199027.2993,1048949.3151,1079284.2268,1152726.6446,1141550.6245,967524.0258,932399.3912,1080880.8011,1055335.6123
600604.SH,1140038.3912,1017589.8233,979588.5436,1111889.2952,1140038.3912,1324414.9706,1311747.8773,1289228.6005,1058406.0126,1028849.4617,1038701.6454,928920.1706
600606.SH,7897132.1959,7106202.1608,6582971.5223,6887175.3819,6509962.596,7519919.4099,9941382.1325,9308638.1045,7751114.3432,7532087.5643,7836291.4239,7094034.0065
600605.SH,163552.4971,151617.5852,149849.4501,151617.5852,166794.0781,159279.504,199209.8884,198178.4762,177550.2334,169298.9362,184770.1184,176960.855
000011.SZ,464322.3459,401675.6801,437473.7748,477513.3175,499625.2903,842360.8688,1371468.7895,1061901.1702,940285.3198,736539.2847,727589.2004,640720.7358
000017.SZ,121192.4032,112102.973,107558.2578,96347.9605,68170.7268,69685.6318,83622.7582,78472.0811,73018.4229,75139.29,76048.233,73018.4229
000007.SZ,281451.6681,266622.162,249938.9676,245922.643,253028.448,269711.6424,265695.3178,280524.824,290411.1614,273727.967,293191.6938,215336.7867
000006.SZ,684940.4498,624266.591,604041.9715,672805.678,648536.1345,918197.7289,1116399.0008,861568.7941,866962.026,771232.16,772580.468,756400.7723
000020.SZ,185151.0296,175730.4293,164317.0096,163773.5135,176092.7601,207796.7035,238957.1507,222471.1001,219934.7847,182071.218,181165.391,180984.2256
000008.SZ,911531.7173,831572.7947,836903.3896,847564.5792,796923.9283,783597.4412,810250.4154,812880.5933,767572.4946,716934.0314,724929.5783,676956.2973
000014.SZ,183955.1305,164591.4326,157733.4562,167213.6,174676.6919,218245.0123,270284.9506,223489.3472,211588.7412,186980.7083,186980.7083,167011.8948
600609.SH,426140.1815,429418.1829,434881.5185,492792.8765,612986.2611,764866.9924,828241.6861,761588.991,720067.64,590040.2513,641395.6065,626098.2666
600610.SH,,,,,,,,208443.8975,173515.4606,158116.9024,163750.5212,189665.168
600611.SH,614383.3311,558103.9419,539344.1456,562793.891,601876.8001,587806.9529,623763.2292,603440.1165,567483.8401,550287.3601,575300.422,551850.6765
600612.SH,1589353.4656,1401624.5646,1270341.1778,1303003.4697,1478365.0951,1528151.307,1943882.0319,1706049.8094,1493269.2477,1458070.0787,1495489.0151,1437457.9528
600613.SH,410777.2211,359969.3035,324978.9451,316351.1855,307723.4259,322582.3452,398794.2217,354217.4637,319706.4253,315392.5455,247329.1086,234866.7892
600614.SH,270556.2908,205562.3215,178355.5436,160217.6917,137545.3769,,,,,,,
600655.SH,1216675.5913,1128510.6934,1171791.6433,1218278.5894,1325679.4651,1420256.3556,1646279.0939,1588571.1607,1415447.3612,1394608.3853,1449110.3222,1427109.8455
600615.SH,184622.5159,157792.2112,152538.725,148598.6103,172989.7964,173927.9189,172426.9229,168862.0572,151412.978,151600.6025,153476.8475,125708.4204
600616.SH,246502.593,223859.3485,231064.0172,250104.9273,275835.8869,285099.0324,318446.3562,347882.574,302390.2374,301052.2275,436191.2274,717842.3114
000019.SZ,244145.2736,253295.5224,326081.592,379589.3632,348789.3491,334637.9912,395405.5867,413271.5382,345433.4106,324207.9841,325456.5386,312138.624
600617.SH,452360.2556,390940.6519,353893.9069,346094.5921,374367.1081,381191.5085,488432.0863,489407.0007,430912.14,415313.5105,433836.8831,457234.8273
600618.SH,583375.5013,637363.9796,539884.7827,541384.4627,537635.2628,532386.383,651610.9391,599122.1408,545133.6626,535385.7429,588624.3812,548133.0225
600619.SH,465712.8376,483177.069,491327.0437,458727.145,479684.2227,463966.4145,473280.6712,488416.3384,438352.2084,416812.9897,430784.3748,416812.9897
600620.SH,426426.4872,385912.5375,403766.1424,383852.5062,415439.6534,403766.1424,576122.0978,558268.4929,515007.8348,480673.9791,489600.7816,423679.7787
000501.SZ,850675.0385,818429.2338,881385.3287,849907.2813,965070.8695,1203843.3758,1924767.4383,1434279.5856,1136367.1235,1001231.5737,968215.5019,894505.202
000502.SZ,128526.2169,139343.6873,121743.0434,118442.7802,119359.52,121743.0434,131277.1372,137694.3157,142094.6667,135494.1402,138794.4034,169596.8602
000503.SZ,1470473.1257,1289809.8627,1128920.6882,983311.4912,957245.6473,1001287.9353,1173861.7984,1087574.8668,988704.4244,922191.5813,976120.9135,751415.3625
600621.SH,747744.2863,788958.5383,829637.5403,888515.0432,1743057.5368,2047535.6336,2305334.1615,2346709.2339,2091032.5045,1869304.5525,1993429.7697,2415667.6879
600622.SH,556383.2841,649363.7791,547385.1717,677857.8017,557882.9695,589376.363,629867.8688,632867.2396,568380.7674,538387.0593,580378.2506,506893.6659
600623.SH,1188081.5348,1074487.5323,996275.2682,972066.7103,962755.7265,960893.5297,1085660.7128,1044692.384,1026070.4164,1009310.6455,1137802.2222,1080074.1225
000504.SZ,233936.9204,220888.6459,217781.9139,222752.6851,230519.5151,394244.2921,393001.5993,420962.1874,440845.2722,385856.1156,375914.5732,380263.998
000505.SZ,222151.9099,219715.143,313936.794,337086.079,327339.0116,311500.0272,365108.8976,463391.8266,405721.6782,351706.68,396899.2062,403718.7802
600624.SH,645683.4254,690189.7061,562148.5602,574473.3764,659377.6656,684027.298,668278.9218,670333.0578,589537.0406,621718.5051,603915.9928,536129.5038
600626.SH,507522.4999,523685.6369,408119.2077,396805.0119,430747.5995,404886.5803,440445.4816,395188.6982,347507.4442,328919.8367,347507.4442,322454.582
600628.SH,534965.9426,659166.0163,769781.707,768487.9562,778837.9623,758784.8254,802125.4762,672750.3994,602240.9825,582187.8456,567309.7118,504562.7995
600630.SH,382375.4373,396820.7316,319495.9209,284232.4084,291879.9171,285931.8548,302501.4571,292729.6403,270211.9757,274460.5917,267237.9445,248968.8958
600629.SH,371382.2118,347667.4441,400397.6132,405584.1108,430479.2991,445520.1421,464191.5334,476120.4778,446557.4416,430997.9489,422180.903,406621.4103
600635.SH,1141669.6706,1018311.2952,977191.8367,1040080.4203,1047336.7953,1102969.0038,1194883.0875,1170695.1707,1035242.8369,1020730.0869,1037661.6286,1001379.7535
600633.SH,1197770.0368,1305829.7249,1339679.7476,1245941.223,1206883.5044,1273281.626,1377435.5423,1454249.0555,1278489.3218,1196468.1128,1186052.7212,1059766.0977
600634.SH,84056.8838,82905.4197,82905.4197,63906.261,65057.7252,57573.2081,59300.4043,64481.9931,61027.6006,56421.7439,,
000506.SZ,256313.1852,267457.2368,249812.4885,222881.0306,210808.3081,222881.0306,264671.2239,275815.2754,238668.437,216380.3339,249812.4885,222881.0306
600637.SH,3626199.2135,3469132.2042,2987687.6759,3076464.6811,3414500.201,3294992.694,3462303.2038,3639857.2143,3308650.6948,3134511.1845,3247189.6912,3052563.1797
600636.SH,472412.2874,607834.1636,502357.0587,553307.8636,515318.2284,549732.3686,641354.43,713311.2685,553307.8636,650293.1677,601130.1103,599789.2997
000507.SZ,447071.2469,388388.3198,392249.0387,389160.4636,444997.207,440791.1842,495469.48,492104.6618,468550.9344,440791.1842,490422.2527,477804.1844
600639.SH,1137616.7086,1067047.0623,1041539.9612,1214138.0119,1237944.6396,1358678.2514,1293210.0253,1207336.1183,1067047.0623,1079800.6128,1069597.7724,1054293.5117
600638.SH,412118.833,367674.6452,354206.7094,338718.5834,367001.2484,410772.0395,499660.4152,529963.2706,436361.1173,471377.7502,437034.5141,472724.5438
600640.SH,1292553.6013,1250116.821,1313693.9969,1367005.6249,1307328.4294,1587413.4003,1538875.948,1356661.5777,1246059.842,1094877.6134,1143415.0658,974727.5265
600641.SH,1628440.671,1761456.8644,1475270.5088,1475270.5088,1604255.9085,1894473.0578,1981000.0755,2069129.6726,1712779.5624,1611238.9395,1613154.8003,1932145.6249
600642.SH,2521829.2271,2398924.1925,2403476.2308,2412580.3075,2448996.614,2690254.6448,2594661.8401,2608317.9551,2503621.0738,2376164.001,2540037.3803,2376164.001
600643.SH,1303559.2456,1197438.911,1140076.5679,1134340.3336,1104225.1035,1140076.5679,1249065.0197,1270575.8983,1188834.5595,1148680.9194,1184532.3838,1078412.0492
600644.SH,291813.1572,265431.5249,258970.717,270277.1308,271353.9321,269200.3295,293966.7598,302581.1704,277276.3394,268661.9288,290736.3559,320886.7928
000023.SZ,171363.9564,158182.1136,199253.9606,221316.2028,230751.6271,224507.5963,266828.2495,249067.4508,236856.9017,224923.865,238383.2203,226172.6712
600645.SH,654719.4488,702691.2725,711901.8626,715739.6085,780213.7394,1084163.2139,1212766.9015,1237014.0201,1009337.6855,965364.0974,920157.605,805908.4696
600647.SH,184365.2038,168224.552,172120.5714,167250.5471,182834.6247,200505.8556,206767.3153,217481.3687,198418.7023,183808.6296,183947.7731,166972.26
600648.SH,1582602.2194,1372274.104,1368534.9375,1341425.9804,1275990.5668,1321795.3563,1431165.9763,1464818.4748,1301229.9406,1519036.389,1371339.3124,1305903.8987
001872.SZ,767945.9512,674974.2864,656844.8118,660098.8201,642899.0621,676368.8614,783286.2759,752140.7682,714952.1023,697752.3443,975037.7769,945347.2234
000510.SZ,224736.9752,282432.2867,211549.4754,218143.2253,219242.1836,241770.8291,254408.8497,247265.6207,236825.5167,229132.8085,246166.6623,256606.7663
000509.SZ,178303.6526,196464.2098,,99057.5848,88326.3464,129600.3401,190685.8507,188183.9833,155994.6178,170025.8797,180755.6682,222024.0856
600649.SH,1326594.1377,1256391.1632,1329014.9299,1305261.0271,1355852.5398,1502567.9266,1469683.4434,1469683.4434,1441858.1114,1396325.75,1414032.7794,1373559.5693
600657.SH,560927.8427,528918.3734,531966.8943,600558.6141,586840.2702,627995.3021,731645.0122,752984.6583,676771.6362,634092.3439,690489.9802,617325.479
600658.SH,532446.4814,525734.9712,477635.8142,541395.1618,654372.2513,667795.2719,701352.8232,694641.3129,608510.2645,648779.3261,686811.2176,605154.5093
000026.SZ,367417.859,320688.0148,302831.7542,299978.2159,298214.8836,318547.7166,659568.5644,586441.709,588225.2908,491911.8715,431983.5216,407726.8086
600650.SH,386654.4743,341740.0656,335881.6645,342521.1858,370641.5112,361658.6295,400714.637,411650.3191,368298.1507,342521.1858,355019.1082,352285.1877
600660.SH,4925343.3904,4640919.3312,3841727.7848,3963909.951,3933865.156,4180232.4749,4887286.6501,5804654.3901,6487672.7293,7507192.7723,8031975.1913,9624349.3253
600662.SH,466639.4506,408704.5301,400277.6326,,855330.0991,840583.0284,1036508.3959,1071269.3482,902731.3977,876397.3429,925905.3659,929065.4525
600661.SH,409859.0641,565564.0563,411413.5233,404159.3806,416595.0538,446443.0771,477963.4484,471659.3742,431255.9892,399735.6179,433261.831,428677.0497
000025.SZ,787127.7533,752956.0394,697574.2963,696788.7397,693253.7348,719962.6606,821299.4671,864897.8606,789091.6449,744314.9164,742351.0248,663795.3608
600663.SH,3790032.1805,3370547.1946,3253208.737,3435083.3462,3338279.1187,3288410.2742,3687361.0301,3652159.4928,3361746.8102,3373480.656,3417482.5776,3138803.7408
600664.SH,1015316.8058,1143171.5147,1010302.8956,917545.5578,864899.5012,772142.1634,884955.1418,869913.4114,847350.8157,822281.2649,817267.3548,799718.6692
600665.SH,307627.6175,281703.9418,297258.1472,299850.5148,302442.8824,299850.5148,307627.6175,321453.5778,306763.495,299850.5148,302442.8824,269606.2266
600666.SH,183233.4613,186448.0834,163945.7285,,130995.8517,120548.3298,118941.0187,120548.3298,108493.4968,105278.8747,109297.1524,99653.286
000514.SZ,351008.7214,331601.9892,356071.3472,327383.1344,321476.7377,322320.5086,351008.7214,346789.8666,326539.3635,324851.8215,334977.0731,319789.1957
600668.SH,492039.874,494448.4608,485158.1975,535050.3525,505115.0595,501674.2212,591480.1003,576340.4119,521975.1671,504082.808,517502.0773,481029.1915
600667.SH,2021942.5709,2535852.9743,2083022.086,2272579.2021,2299959.6744,2489516.7904,2428437.2752,2371570.1404,2158844.9325,2144101.6012,2272579.2021,1990349.7182
000517.SZ,846962.3412,840890.9265,816605.268,638097.1625,605944.9799,605944.9799,643043.6522,890368.1338,694981.7933,643043.6522,803804.5652,717240.9966
000028.SZ,1819545.9765,1603318.605,1469095.8319,1518004.404,1482701.976,1655169.0461,1829474.7844,1994587.182,1698929.3475,1825061.9809,1819545.9765,1684220.0025
000516.SZ,945210.8036,902772.7675,808251.6872,779316.6626,769671.6544,781245.6642,1207555.0266,1159289.7451,1286599.4342,1496853.3148,1660812.7629,2424670.8978
600671.SH,151907.2252,139613.4514,131579.8962,137057.3202,128658.6034,76440.4947,107357.5101,129510.6471,107357.5101,114295.5805,110035.3618,104801.3789
600600.SH,3363350.511,2971551.1446,3181021.1433,3670944.3297,4404437.282,5323739.1701,5776083.0211,6079501.3581,5227007.1773,5513027.6739,6332813.9147,6917381.353
000027.SZ,2343014.5338,2152718.9372,2132896.4792,2176505.8868,2180470.3784,2207428.921,2697440.0824,2725984.4219,2549960.995,2578505.3345,2697440.0824,2897250.4588
000518.SZ,565215.0955,613603.273,473586.4188,417991.4914,399459.8489,428286.8483,657873.3078,533299.489,484911.3114,478734.0972,478734.0972,527122.2748
000029.SZ,,,,,,,,,,,751669.38,636645.24
600673.SH,2264671.0827,2050744.4983,1718789.4536,1652398.4447,1558959.2469,1699118.0436,1777803.6838,1593384.2145,1522075.3531,1399129.0402,1372080.8514,1236839.9073
600674.SH,4010349.9773,4027958.5392,4049969.2416,3948720.0106,3909100.7462,4080784.225,4204046.076,4410946.773,4318501.7807,4432959.2668,4591436.4601,4424154.9783
600675.SH,1021654.9028,936516.9942,954440.7644,947719.3506,916352.7527,911871.8101,954440.7644,947719.3506,873783.7984,878264.741,833455.3154,752798.3494
600676.SH,440194.98,399055.2623,412425.6705,408311.6988,477220.726,571842.0769,600639.8793,564642.6263,558471.6686,545101.2603,528645.3732,502933.0496
600677.SH,362152.0859,218743.4905,207397.8737,,,,,,,,,
000030.SZ,821864.3663,1026010.5472,950335.6698,827144.0089,987293.1681,1124563.8759,1356868.1508,1238956.1325,1180880.0638,1319910.6525,1342789.1038,1291752.5586
600678.SH,226843.5,250225.83,226145.52,228239.46,214279.86,206602.08,262091.49,262091.49,227890.47,207300.06,235568.25,212883.9
000031.SZ,1149900.3554,1012057.4106,975782.9514,977596.6744,888724.2494,923184.9856,993920.181,992080.202,841545.1805,827035.7808,863309.28,798038.1015
600679.SH,273490.3511,246971.4722,237286.3165,237055.7175,271184.3617,282253.1111,306696.5995,303698.8132,286173.2932,279716.5227,334137.8742,318457.1458
000519.SZ,716273.3268,981002.1899,971261.7427,1167462.1807,1260692.176,1310785.9049,1559863.0566,1525075.7449,1462458.5839,1374794.5584,1405407.3927,1394275.4529
600682.SH,993137.3402,1012678.051,933753.6365,908186.5726,1017124.4969,1127174.0326,2015502.3758,1547160.2052,1299008.7566,1199981.1833,1274543.1209,1311824.0897
600681.SH,859665.5065,761498.1566,755888.5938,764302.938,715219.2631,718024.0445,758693.3752,799362.7058,720828.826,737336.449,743096.89,730430.3512
000521.SZ,288661.9267,281685.2034,282673.0,246030.2037,259989.3642,256499.5741,339413.6351,289679.5035,266993.7593,269611.3451,287934.4463,528752.3468
000520.SZ,397748.7978,400785.0482,378519.2122,376495.0453,375482.9618,367386.2942,365362.1273,369410.4611,345120.4582,342084.2078,355241.2927,344108.3747
600683.SH,305941.1476,272606.1557,275569.2661,305941.1476,291125.5956,288162.4852,317793.5891,346683.9154,311126.5907,300014.9268,321497.4771,297051.8164
600685.SH,1198473.9291,1068687.1705,1158223.6052,1226402.7252,1409582.7706,1389046.8911,3091060.5861,2706628.9214,2441305.3579,2129981.4243,2136552.9058,2183374.7111
000513.SZ,2260260.7939,2178069.4923,2342625.482,2377485.5965,2385213.2489,2875071.2548,3276470.1289,3225350.7122,2968656.6817,2921769.2344,2549285.902,2450249.6679
600684.SH,302125.0959,268840.1277,265426.2849,263719.3634,280788.5779,309806.2424,311513.1639,303832.0174,297857.7923,270547.0492,283348.96,256038.2169
000525.SZ,485941.4398,531893.349,543491.0273,554981.3238,506722.0783,456164.7734,476272.7924,468804.0996,396989.7461,415948.7355,405032.9537,347581.4709
000032.SZ,595538.7397,742778.29,594304.8887,740721.8717,695480.6691,894541.9605,1226859.1578,958618.174,853705.0262,834368.0931,864813.4771,736449.1551
000526.SZ,271751.1773,377565.795,383241.3063,416717.2035,423739.4463,550813.1827,793802.023,666054.9209,535229.5753,549274.061,504735.7264,503966.1656
000523.SZ,415636.7659,430682.4407,418144.3784,354225.1318,343567.0305,345447.8719,378049.123,376172.3856,261439.808,219433.8916,246392.9126,255797.2222
600689.SH,140027.8116,126633.847,122676.5393,119936.8647,126633.847,123285.3558,131352.1754,135157.279,117044.986,114914.128,117501.5984,107608.3291
600687.SH,214375.0038,187578.1283,166736.114,145894.0998,169713.5447,168224.8294,186089.413,192044.2742,186089.413,157803.8222,132495.6621,
600688.SH,2843579.638,2931525.4,2850908.4515,2946183.027,2609057.606,2550427.098,2631044.0465,2557755.9115,2440494.8955,2425837.2685,2594399.979,2521111.844
600686.SH,417436.0956,409548.4949,376784.6153,351301.5979,393166.5551,342200.5202,366470.0606,372537.4458,362829.6296,404694.5868,462941.4839,521795.1195
000524.SZ,194423.2296,170460.7027,162291.6594,170188.4013,172094.5113,412806.1581,694264.9022,712358.6786,631271.7547,514667.4179,521368.8165,530080.6348
000528.SZ,966800.2306,937547.5761,915608.0852,1006291.3141,936084.9434,922921.2488,1050170.2958,1064796.6231,1032618.7031,1029693.4377,1135002.9938,1076497.6849
000529.SZ,387521.3764,374414.0357,393790.1045,397779.2951,383532.1857,419434.9015,494659.6392,541390.1582,431402.4734,384671.9545,394359.9889,386381.6076
600692.SH,157086.4785,138725.7212,163206.7309,159891.5942,177232.3093,180292.4355,180547.446,188197.7615,162696.7098,162696.7098,171112.0569,178507.3619
600691.SH,346009.0085,323175.9267,324932.3176,344252.6176,337227.054,337227.054,368842.0903,379380.4357,353034.5721,346009.0085,430315.772,416264.6447
600690.SH,11714982.2785,10737156.6171,9084315.8218,9753022.4031,10440654.6424,11166138.1976,,14068072.4184,13765261.891,15683061.8978,17014166.5078,18427282.3023
600695.SH,271185.6925,299770.1303,286210.8457,266421.6195,257626.4079,286577.3129,285111.4443,278515.0355,251762.9334,220246.7584,260191.6779,251762.9334
600694.SH,774536.088,701987.5807,693763.4584,653817.7216,721666.7304,704631.0485,764255.9351,735471.5071,686126.7734,664685.3117,693763.4584,596248.8656
600693.SH,472849.482,431576.0927,449521.0446,432473.3403,416322.8836,435165.0831,541937.5468,515020.119,452212.7874,413631.1408,409144.9029,386713.713
000541.SZ,547002.8725,509463.4597,483722.1481,488012.3667,678927.0947,554510.7551,716466.5075,647725.5937,583381.9916,583381.9916,618770.9728,664883.8875
000539.SZ,1013901.0949,916852.6274,904083.0922,886205.7429,960269.047,865774.4866,985808.1174,996023.7456,967930.7682,947499.5118,980700.3034,990915.9315
000536.SZ,693533.4871,643798.0179,530511.6714,425514.5698,386831.4271,444856.1411,455908.4676,555379.5857,558142.6682,549853.4207,610641.236,806820.0947
000547.SZ,1465490.1178,1618362.2252,1621269.8097,1851502.1768,1756275.1768,1647788.7211,2134772.3666,2444561.4678,2562691.1639,2425274.9868,2627783.0373,3314863.9233
000550.SZ,720145.2251,650671.1717,607120.2725,610231.051,611267.9772,641338.8361,769917.6812,765251.6242,860130.3824,1033297.0779,1013595.4778,1070107.9622
000553.SZ,447528.9504,443311.4001,501419.8711,451277.884,431127.3658,422692.2652,428315.6656,2018141.5363,1837444.9371,1756893.441,1826559.5998,1702466.7545
600697.SH,261903.3533,235837.1428,231958.2424,223890.1296,241733.0714,240802.1353,280987.5432,258334.765,238629.9511,230096.3702,234130.4266,216752.953
600699.SH,2688572.6402,3250290.0718,2324817.2991,2517830.3373,2438645.5011,2945923.3578,2791265.4746,2840755.9972,2740537.689,2966956.8299,3074598.7165,3137699.1328
600800.SH,319530.0126,295091.7707,317697.1444,292647.9465,284094.5619,285316.4739,292036.9905,296466.4578,276294.5132,276294.5132,295855.1867,284852.3079
600698.SH,208733.7898,184393.8073,182918.6568,178493.2054,151202.9219,154153.2229,170379.8779,181443.5063,168167.1522,157103.5238,168167.1522,182918.6568
600696.SH,377950.457,338817.5336,411397.4001,416414.4416,365575.0881,298012.263,294333.0993,298346.7325,272592.5863,261220.6256,290319.4661,391329.2343
000544.SZ,616000.5964,591633.4842,615025.9119,687152.564,621848.7033,634519.6017,723215.8901,735886.7884,650114.5535,698848.7779,697874.0934,683253.8261
000530.SZ,223557.7434,230730.7191,222959.9954,201837.6839,195249.5102,200040.9093,257537.6975,238843.8004,216096.7718,205920.4695,228667.4981,290922.5238
000537.SZ,293498.8235,265894.5082,269142.0747,270359.9121,262646.9417,296340.4442,336529.0798,317855.5724,271577.7496,255339.917,1153117.0174,1085592.147
000538.SZ,5186043.0611,4712352.5228,5151538.3171,5438771.9556,5309908.2268,5648928.2236,6598545.5148,6967673.8594,6139694.2936,6199910.9893,5736844.5993,6840616.6315
000554.SZ,172621.2624,167181.5168,165005.6185,174797.1607,159928.5226,167181.5168,182775.4543,186401.9515,165368.2682,158115.274,168632.1156,159928.5226
000546.SZ,621848.5277,594463.1468,548375.5545,589836.9658,647832.1088,663648.966,604335.7516,629962.7941,621012.5031,548721.6906,537017.4638,517739.9139
000545.SZ,279186.3009,274389.2855,260957.6421,239850.774,244647.7895,237931.9678,262876.4483,261917.0452,249444.805,231216.1461,364573.1765,333872.2774
000548.SZ,201664.3261,200665.9878,183701.4824,184699.8601,182703.1048,185698.2377,205665.7901,209659.3006,213153.6223,196680.3915,206164.9789,202171.4685
000543.SZ,780612.6464,726900.7671,691092.8475,694673.6395,691092.8475,719739.1832,743014.3309,762708.6866,741223.9349,719739.1832,744804.7268,748385.5188
600807.SH,297492.9794,262077.1485,260503.1116,309298.2564,317955.4595,413184.6936,388787.1212,334482.8472,302215.0902,268373.2962,299854.0348,280965.5916
600805.SH,408982.452,386875.2924,381773.6402,335858.7704,357965.9299,346912.3501,370720.0604,373270.8866,345211.7994,341810.6979,401329.9737,382623.9156
600804.SH,777770.3174,1016974.0799,832199.9161,1018406.4377,972570.9863,1286257.3574,1314904.5146,1367901.7553,1107212.625,968273.9127,1121536.2036,962544.4812
600803.SH,1271153.8796,1175264.1285,1063392.7523,1115025.6952,1199851.2442,1271153.8796,1467850.8049,1483832.4301,1378107.8327,1578492.8254,1733391.654,1670694.5091
600801.SH,2914422.8897,3321624.9663,3169094.4226,3615791.015,3384271.4397,3229017.1362,3730188.9228,3807816.0746,3422404.0756,3293025.4894,3337967.5246,2809558.1409
000532.SZ,379892.6913,382297.0754,340735.5784,368557.7376,389241.8622,410198.3967,424971.0358,466884.1048,396799.9566,429437.1825,451424.3662,402640.3023
000533.SZ,186978.3552,177389.7216,178759.5264,195197.184,191087.7696,186293.4528,205470.72,208210.3296,194512.2816,220538.5728,212319.744,208210.3296
600802.SH,331466.3421,407841.0753,410132.3173,474287.0932,412041.6856,414714.8013,508655.724,484826.8072,425254.5152,363390.9812,405091.5856,373930.6944
600809.SH,7938096.9027,7467941.2943,7808219.6628,9291417.7424,11092382.1357,12554799.857,15614707.629,17076259.5021,17160246.7839,19491976.1642,20839236.0661,32494419.5747
600810.SH,419148.756,474920.264,419148.756,421448.612,414549.044,409949.332,516317.672,465145.876,430648.036,428348.18,586463.28,534141.556
000531.SZ,450784.4956,421325.9343,456265.1581,515867.3635,498740.293,513812.115,700839.7249,722077.2923,614519.2895,625480.6147,683712.6544,657679.5072
000552.SZ,554949.1267,516125.5252,506990.5602,513841.784,500139.3364,506990.5602,564084.0917,575502.798,580070.2805,609758.917,710243.5325,733080.9451
000551.SZ,287257.7308,300060.3038,293659.0173,316063.52,466493.7522,392878.9577,379676.3043,378876.1435,347269.7915,326465.6105,356471.6409,326865.6909
600811.SH,1203522.6642,1177520.6313,1426397.2316,1326103.6763,1437540.96,1641842.6468,1942723.3129,1779281.9634,1400395.1987,1311245.3718,1493259.6018,1355820.2853
600808.SH,1694841.3368,1653067.0785,1503873.2989,1563550.8107,1563550.8107,1539679.806,1611292.8202,1676938.0833,1593389.5667,1539679.806,1659034.8297,1587421.8155
000564.SZ,431267.6252,399173.2903,401179.1862,527550.6299,790322.9968,900647.273,872564.73,679998.7206,635869.0101,593745.1956,667963.345,519527.0461
000563.SZ,1641101.3182,1510288.8943,1395332.5218,1427044.6246,1355692.3933,1470648.7659,1589569.1512,1605425.2026,1506324.8815,1403260.5475,1490468.8301,1494432.8429
000559.SZ,1624358.1307,1541763.6494,1404106.1807,1368315.2389,1307745.9527,1332524.297,1687680.5663,1566540.7136,1610591.0675,1613344.2147,1762014.1594,1472933.7113
000534.SZ,464349.9959,470737.8794,468898.2466,449729.4503,443339.8516,477253.8757,520998.0518,728414.2573,538692.3252,492982.1188,665009.7774,672382.3913
600812.SH,1503601.9601,1498709.546,1187225.8427,1426954.1379,1299751.369,2102107.2957,2868585.5183,2247248.9166,1961858.089,1725391.4033,1630804.729,1678098.0661
600814.SH,366093.7001,350363.1114,391119.6366,341067.7636,355368.2987,404705.145,495513.5433,464052.3659,430446.1083,426155.9478,436166.3224,399699.9577
600818.SH,261753.701,241765.2366,227249.8041,256994.5428,328143.9579,281028.2917,287453.1553,274127.5123,219635.1509,217255.5718,230819.1727,188700.6226
600821.SH,174832.6545,169004.8994,159014.462,144445.0741,161512.0713,168588.6311,186071.8966,201473.8209,191483.3835,203138.8938,193148.4564,192315.92
