,ts_code,trade_date,adj_factor
62,000156.SZ,20200806,1.081
63,000157.SZ,20200806,71.013
64,000158.SZ,20200806,2.952
65,000159.SZ,20200806,3.205
66,000166.SZ,20200806,1.429
67,000301.SZ,20200806,2.293
68,000333.SZ,20200806,4.635
69,000338.SZ,20200806,19.422
70,000400.SZ,20200806,7.672
71,000401.SZ,20200806,4.048
72,000402.SZ,20200806,37.156
73,000403.SZ,20200806,7.581
74,000404.SZ,20200806,3.337
75,000407.SZ,20200806,10.983
76,000408.SZ,20200806,5.675
77,000409.SZ,20200806,2.15
78,000410.SZ,20200806,2.889
79,000411.SZ,20200806,2.577
80,000413.SZ,20200806,4.592
81,000415.SZ,20200806,20.919
82,000416.SZ,20200806,9.637
83,000417.SZ,20200806,17.435
84,000419.SZ,20200806,14.481
85,000420.SZ,20200806,6.352
86,000421.SZ,20200806,6.854
87,000422.SZ,20200806,14.787
88,000423.SZ,20200806,10.127
89,000425.SZ,20200806,38.418
90,000426.SZ,20200806,16.932
91,000428.SZ,20200806,12.139
92,000429.SZ,20200806,3.764
93,000430.SZ,20200806,4.612
94,000488.SZ,20200806,9.281
95,000498.SZ,20200806,2.803
96,000501.SZ,20200806,6.689
97,000502.SZ,20200806,3.113
98,000503.SZ,20200806,7.615
99,000504.SZ,20200806,2.103
100,000505.SZ,20200806,3.312
101,000506.SZ,20200806,2.872
102,000507.SZ,20200806,4.562
103,000509.SZ,20200806,9.746
104,000510.SZ,20200806,10.422
105,000513.SZ,20200806,8.409
106,000514.SZ,20200806,4.32
107,000516.SZ,20200806,39.873
108,000517.SZ,20200806,13.406
109,000518.SZ,20200806,8.377
110,000519.SZ,20200806,7.937
111,000520.SZ,20200806,6.855
112,000521.SZ,20200806,5.219
113,000523.SZ,20200806,6.665
114,000524.SZ,20200806,4.927
115,000525.SZ,20200806,7.524
116,000526.SZ,20200806,2.471
117,000528.SZ,20200806,11.716
118,000529.SZ,20200806,3.164
119,000530.SZ,20200806,9.852
120,000531.SZ,20200806,12.369
121,000532.SZ,20200806,4.419
122,000533.SZ,20200806,2.258
123,000534.SZ,20200806,4.157
124,000536.SZ,20200806,3.673
125,000537.SZ,20200806,6.204
126,000538.SZ,20200806,18.24
127,000539.SZ,20200806,18.167
128,000540.SZ,20200806,80.895
129,000541.SZ,20200806,29.887
130,000543.SZ,20200806,4.617
131,000544.SZ,20200806,3.511
132,000545.SZ,20200806,4.283
133,000546.SZ,20200806,1.828
134,000547.SZ,20200806,10.604
135,000548.SZ,20200806,3.536
136,000550.SZ,20200806,3.116
137,000551.SZ,20200806,7.726
138,000552.SZ,20200806,6.864
139,000553.SZ,20200806,4.187
140,000554.SZ,20200806,4.896
141,000555.SZ,20200806,3.141
142,000557.SZ,20200806,7.328
143,000558.SZ,20200806,5.957
144,000559.SZ,20200806,34.042
145,000560.SZ,20200806,5.202
146,000561.SZ,20200806,2.52
147,000563.SZ,20200806,17.34
148,000564.SZ,20200806,3.02
149,000565.SZ,20200806,7.571
150,000566.SZ,20200806,9.514
151,000567.SZ,20200806,4.748
152,000568.SZ,20200806,32.361
153,000570.SZ,20200806,4.499
154,000571.SZ,20200806,7.613
155,000572.SZ,20200806,4.656
156,000573.SZ,20200806,7.659
157,000576.SZ,20200806,6.187
158,000581.SZ,20200806,5.042
159,000582.SZ,20200806,4.877
160,000584.SZ,20200806,4.845
161,000585.SZ,20200806,1.277
162,000586.SZ,20200806,3.698
163,000587.SZ,20200806,12.655
164,000589.SZ,20200806,5.011
165,000590.SZ,20200806,4.764
166,000591.SZ,20200806,13.58
167,000592.SZ,20200806,6.375
168,000593.SZ,20200806,5.6
169,000595.SZ,20200806,4.958
170,000596.SZ,20200806,3.415
171,000597.SZ,20200806,4.791
172,000598.SZ,20200806,25.169
173,000599.SZ,20200806,4.878
174,000600.SZ,20200806,6.971
175,000601.SZ,20200806,9.897
176,000603.SZ,20200806,4.269
177,000605.SZ,20200806,3.555
178,000606.SZ,20200806,6.443
179,000607.SZ,20200806,3.762
180,000608.SZ,20200806,11.125
181,000609.SZ,20200806,6.029
182,000610.SZ,20200806,3.013
183,000611.SZ,20200806,4.596
184,000612.SZ,20200806,9.713
185,000613.SZ,20200806,1.43
186,000615.SZ,20200806,9.093
187,000616.SZ,20200806,28.319
188,000617.SZ,20200806,7.056
189,000619.SZ,20200806,9.253
190,000620.SZ,20200806,1.648
191,000622.SZ,20200806,2.525
192,000623.SZ,20200806,21.129
193,000625.SZ,20200806,7.803
194,000626.SZ,20200806,10.678
195,000627.SZ,20200806,27.882
196,000628.SZ,20200806,3.123
197,000629.SZ,20200806,7.789
198,000630.SZ,20200806,26.826
199,000631.SZ,20200806,17.91
200,000632.SZ,20200806,7.527
201,000633.SZ,20200806,7.479
202,000635.SZ,20200806,4.158
203,000636.SZ,20200806,17.34
204,000637.SZ,20200806,17.116
205,000638.SZ,20200806,4.42
206,000639.SZ,20200806,10.906
207,000650.SZ,20200806,21.592
208,000651.SZ,20200806,159.064
209,000652.SZ,20200806,27.447
210,000655.SZ,20200806,5.716
211,000656.SZ,20200806,6.847
212,000657.SZ,20200806,4.24
213,000659.SZ,20200806,16.527
214,000661.SZ,20200806,7.433
215,000662.SZ,20200806,6.043
216,000663.SZ,20200806,4.049
217,000665.SZ,20200806,5.766
218,000666.SZ,20200806,1.598
219,000667.SZ,20200806,25.348
220,000668.SZ,20200806,3.672
221,000669.SZ,20200806,3.651
222,000671.SZ,20200806,32.242
223,000672.SZ,20200806,6.01
224,000673.SZ,20200806,11.508
225,000676.SZ,20200806,10.804
226,000677.SZ,20200806,18.3
227,000678.SZ,20200806,4.96
228,000679.SZ,20200806,5.763
229,000680.SZ,20200806,5.447
230,000681.SZ,20200806,5.03
231,000682.SZ,20200806,15.749
232,000683.SZ,20200806,7.556
233,000685.SZ,20200806,14.179
234,000686.SZ,20200806,13.033
235,000687.SZ,20200806,3.319
236,000688.SZ,20200806,4.947
237,000690.SZ,20200806,42.494
238,000691.SZ,20200806,3.055
239,000692.SZ,20200806,12.19
240,000695.SZ,20200806,2.55
241,000697.SZ,20200806,3.675
242,000698.SZ,20200806,3.031
243,000700.SZ,20200806,15.63
244,000701.SZ,20200806,1.726
245,000702.SZ,20200806,2.553
246,000703.SZ,20200806,9.268
247,000705.SZ,20200806,5.417
248,000707.SZ,20200806,3.038
249,000708.SZ,20200806,3.603
250,000709.SZ,20200806,10.128
251,000710.SZ,20200806,3.497
252,000711.SZ,20200806,9.759
253,000712.SZ,20200806,13.151
254,000713.SZ,20200806,4.458
255,000715.SZ,20200806,4.989
256,000716.SZ,20200806,3.766
257,000717.SZ,20200806,4.673
258,000718.SZ,20200806,8.043
259,000719.SZ,20200806,4.49
260,000720.SZ,20200806,7.26
261,000721.SZ,20200806,4.69
262,000722.SZ,20200806,3.915
263,000723.SZ,20200806,6.703
264,000725.SZ,20200806,4.88
265,000726.SZ,20200806,8.035
266,000727.SZ,20200806,5.635
267,000728.SZ,20200806,2.335
268,000729.SZ,20200806,8.108
269,000731.SZ,20200806,11.309
270,000732.SZ,20200806,4.428
271,000733.SZ,20200806,2.201
272,000735.SZ,20200806,5.841
273,000736.SZ,20200806,2.991
274,000737.SZ,20200806,3.636
275,000738.SZ,20200806,1.799
276,000739.SZ,20200806,12.279
277,000750.SZ,20200806,12.576
278,000751.SZ,20200806,3.371
279,000752.SZ,20200806,4.771
280,000753.SZ,20200806,10.74
281,000755.SZ,20200806,2.567
282,000756.SZ,20200806,1.976
283,000757.SZ,20200806,4.024
284,000758.SZ,20200806,16.857
285,000759.SZ,20200806,7.004
286,000761.SZ,20200806,1.92
287,000762.SZ,20200806,5.38
288,000766.SZ,20200806,3.268
289,000767.SZ,20200806,10.762
290,000768.SZ,20200806,8.45
291,000776.SZ,20200806,5.606
292,000777.SZ,20200806,6.995
293,000778.SZ,20200806,13.363
294,000779.SZ,20200806,2.278
295,000780.SZ,20200806,4.901
296,000782.SZ,20200806,3.387
297,000783.SZ,20200806,5.531
298,000785.SZ,20200806,6.422
299,000786.SZ,20200806,10.616
300,000788.SZ,20200806,3.754
301,000789.SZ,20200806,5.844
302,000790.SZ,20200806,12.252
303,000791.SZ,20200806,3.716
304,000793.SZ,20200806,12.769
305,000795.SZ,20200806,4.284
306,000796.SZ,20200806,4.026
307,000797.SZ,20200806,6.631
308,000798.SZ,20200806,2.302
309,000799.SZ,20200806,2.028
310,000800.SZ,20200806,2.386
311,000801.SZ,20200806,14.457
312,000802.SZ,20200806,3.328
313,000803.SZ,20200806,3.005
314,000806.SZ,20200806,8.502
315,000807.SZ,20200806,6.803
316,000809.SZ,20200806,2.896
317,000810.SZ,20200806,5.327
318,000811.SZ,20200806,15.257
319,000812.SZ,20200806,7.386
320,000813.SZ,20200806,3.775
321,000815.SZ,20200806,3.446
322,000816.SZ,20200806,7.31
323,000818.SZ,20200806,2.071
324,000819.SZ,20200806,8.384
325,000820.SZ,20200806,1.925
326,000821.SZ,20200806,2.462
327,000822.SZ,20200806,2.405
328,000823.SZ,20200806,2.864
329,000825.SZ,20200806,7.277
330,000826.SZ,20200806,8.322
331,000828.SZ,20200806,3.691
332,000829.SZ,20200806,14.898
333,000830.SZ,20200806,6.799
334,000831.SZ,20200806,3.987
335,000833.SZ,20200806,1.657
336,000835.SZ,20200806,7.462
337,000836.SZ,20200806,8.029
338,000837.SZ,20200806,4.035
339,000838.SZ,20200806,13.037
340,000839.SZ,20200806,22.611
341,000848.SZ,20200806,25.37
342,000850.SZ,20200806,8.059
343,000851.SZ,20200806,2.397
344,000852.SZ,20200806,5.479
345,000856.SZ,20200806,1.878
346,000858.SZ,20200806,17.556
347,000859.SZ,20200806,3.675
348,000860.SZ,20200806,3.002
349,000861.SZ,20200806,18.698
350,000862.SZ,20200806,2.698
351,000863.SZ,20200806,5.589
352,000868.SZ,20200806,6.73
353,000869.SZ,20200806,4.646
354,000875.SZ,20200806,1.406
355,000876.SZ,20200806,18.164
356,000878.SZ,20200806,2.792
357,000880.SZ,20200806,3.225
358,000881.SZ,20200806,4.951
359,000882.SZ,20200806,2.945
360,000883.SZ,20200806,5.382
361,000886.SZ,20200806,2.991
362,000887.SZ,20200806,7.099
363,000888.SZ,20200806,6.303
364,000889.SZ,20200806,5.05
365,000890.SZ,20200806,3.602
366,000892.SZ,20200806,2.486
367,000893.SZ,20200806,2.035
368,000895.SZ,20200806,21.344
369,000897.SZ,20200806,5.945
370,000898.SZ,20200806,3.02
371,000899.SZ,20200806,3.55
372,000900.SZ,20200806,12.926
373,000901.SZ,20200806,6.519
374,000902.SZ,20200806,3.579
375,000903.SZ,20200806,11.88
376,000905.SZ,20200806,2.611
377,000906.SZ,20200806,4.649
378,000908.SZ,20200806,2.83
379,000909.SZ,20200806,2.124
380,000910.SZ,20200806,2.452
381,000911.SZ,20200806,1.889
382,000912.SZ,20200806,2.301
383,000913.SZ,20200806,2.724
384,000915.SZ,20200806,3.218
385,000917.SZ,20200806,7.9
386,000918.SZ,20200806,2.466
387,000919.SZ,20200806,3.6
388,000920.SZ,20200806,3.07
389,000921.SZ,20200806,1.358
390,000922.SZ,20200806,2.712
391,000923.SZ,20200806,1.655
392,000925.SZ,20200806,3.007
393,000926.SZ,20200806,3.467
394,000927.SZ,20200806,1.588
395,000928.SZ,20200806,2.163
396,000929.SZ,20200806,2.498
397,000930.SZ,20200806,5.713
398,000931.SZ,20200806,1.54
399,000932.SZ,20200806,2.156
400,000933.SZ,20200806,12.439
401,000935.SZ,20200806,3.083
402,000936.SZ,20200806,6.528
403,000937.SZ,20200806,7.509
404,000938.SZ,20200806,4.991
405,000948.SZ,20200806,2.518
406,000949.SZ,20200806,4.753
407,000950.SZ,20200806,2.362
408,000951.SZ,20200806,3.264
409,000952.SZ,20200806,2.527
410,000953.SZ,20200806,2.608
411,000955.SZ,20200806,2.46
412,000957.SZ,20200806,5.113
413,000958.SZ,20200806,4.47
414,000959.SZ,20200806,2.242
415,000960.SZ,20200806,3.384
416,000961.SZ,20200806,5.497
417,000962.SZ,20200806,3.362
418,000963.SZ,20200806,12.551
419,000965.SZ,20200806,2.839
420,000966.SZ,20200806,3.928
421,000967.SZ,20200806,5.122
422,000968.SZ,20200806,1.881
423,000969.SZ,20200806,6.743
424,000970.SZ,20200806,16.064
425,000971.SZ,20200806,3.789
426,000972.SZ,20200806,3.266
427,000973.SZ,20200806,3.843
428,000975.SZ,20200806,7.026
429,000976.SZ,20200806,3.673
430,000977.SZ,20200806,6.554
431,000978.SZ,20200806,3.133
432,000980.SZ,20200806,2.078
433,000981.SZ,20200806,5.281
434,000982.SZ,20200806,16.841
435,000983.SZ,20200806,8.668
436,000985.SZ,20200806,1.664
437,000987.SZ,20200806,4.151
438,000988.SZ,20200806,10.017
439,000989.SZ,20200806,4.583
440,000990.SZ,20200806,3.12
441,000993.SZ,20200806,1.82
442,000996.SZ,20200806,4.059
443,000997.SZ,20200806,10.892
444,000998.SZ,20200806,11.267
445,000999.SZ,20200806,2.031
446,001696.SZ,20200806,24.589
447,001872.SZ,20200806,4.331
448,001896.SZ,20200806,1.387
449,001914.SZ,20200806,8.334
450,001965.SZ,20200806,1.058
451,001979.SZ,20200806,1.161
452,002001.SZ,20200806,28.27
453,002002.SZ,20200806,10.868
454,002003.SZ,20200806,16.144
455,002004.SZ,20200806,19.924
456,002005.SZ,20200806,10.037
457,002006.SZ,20200806,7.733
458,002007.SZ,20200806,41.341
459,002008.SZ,20200806,12.827
460,002009.SZ,20200806,5.361
461,002010.SZ,20200806,8.516
462,002011.SZ,20200806,6.2
463,002012.SZ,20200806,5.213
464,002013.SZ,20200806,29.064
465,002014.SZ,20200806,8.922
466,002015.SZ,20200806,5.792
467,002016.SZ,20200806,6.531
468,002017.SZ,20200806,6.263
469,002019.SZ,20200806,14.672
470,002020.SZ,20200806,9.541
471,002021.SZ,20200806,9.202
472,002022.SZ,20200806,12.184
473,002023.SZ,20200806,10.238
474,002024.SZ,20200806,88.051
475,002025.SZ,20200806,6.529
476,002026.SZ,20200806,3.666
477,002027.SZ,20200806,12.95
478,002028.SZ,20200806,19.758
479,002029.SZ,20200806,9.883
480,002030.SZ,20200806,14.629
481,002031.SZ,20200806,14.861
482,002032.SZ,20200806,8.417
483,002033.SZ,20200806,5.46
484,002034.SZ,20200806,3.373
485,002035.SZ,20200806,16.14
486,002036.SZ,20200806,7.052
487,002037.SZ,20200806,4.125
488,002038.SZ,20200806,21.572
489,002039.SZ,20200806,2.49
490,002040.SZ,20200806,3.004
491,002041.SZ,20200806,13.561
492,002042.SZ,20200806,6.987
493,002043.SZ,20200806,7.24
494,002044.SZ,20200806,9.711
495,002045.SZ,20200806,5.777
496,002046.SZ,20200806,4.937
497,002047.SZ,20200806,3.247
498,002048.SZ,20200806,6.437
499,002049.SZ,20200806,4.412
500,002050.SZ,20200806,14.446
501,002051.SZ,20200806,5.369
502,002052.SZ,20200806,6.818
503,002053.SZ,20200806,2.169
504,002054.SZ,20200806,3.365
505,002055.SZ,20200806,5.984
506,002056.SZ,20200806,8.761
507,002057.SZ,20200806,5.604
508,002058.SZ,20200806,2.386
509,002059.SZ,20200806,2.121
510,002060.SZ,20200806,3.89
511,002061.SZ,20200806,2.234
512,002062.SZ,20200806,9.641
513,002063.SZ,20200806,10.168
514,002064.SZ,20200806,11.161
515,002065.SZ,20200806,30.857
516,002066.SZ,20200806,3.162
517,002067.SZ,20200806,2.755
518,002068.SZ,20200806,5.736
519,002069.SZ,20200806,6.663
520,002071.SZ,20200806,1.537
521,002072.SZ,20200806,1.107
522,002073.SZ,20200806,9.219
523,002074.SZ,20200806,4.508
524,002075.SZ,20200806,2.839
525,002076.SZ,20200806,5.764
526,002077.SZ,20200806,1.47
527,002078.SZ,20200806,8.516
528,002079.SZ,20200806,4.917
529,002080.SZ,20200806,4.833
530,002081.SZ,20200806,29.358
531,002082.SZ,20200806,2.879
532,002083.SZ,20200806,2.484
533,002084.SZ,20200806,2.757
534,002085.SZ,20200806,7.573
535,002086.SZ,20200806,4.127
536,002087.SZ,20200806,2.343
537,002088.SZ,20200806,3.778
538,002089.SZ,20200806,15.968
539,002090.SZ,20200806,5.719
540,002091.SZ,20200806,6.754
541,002092.SZ,20200806,3.383
542,002093.SZ,20200806,12.157
543,002094.SZ,20200806,5.304
544,002095.SZ,20200806,4.418
545,002096.SZ,20200806,4.944
546,002097.SZ,20200806,4.84
547,002098.SZ,20200806,2.329
548,002099.SZ,20200806,7.096
549,002100.SZ,20200806,11.504
550,002101.SZ,20200806,3.97
551,002102.SZ,20200806,9.212
552,002103.SZ,20200806,2.374
553,002104.SZ,20200806,6.535
554,002105.SZ,20200806,1.594
555,002106.SZ,20200806,3.55
556,002107.SZ,20200806,7.389
557,002108.SZ,20200806,16.729
558,002109.SZ,20200806,3.681
559,002110.SZ,20200806,2.048
560,002111.SZ,20200806,3.459
561,002112.SZ,20200806,2.578
562,002113.SZ,20200806,10.891
563,002114.SZ,20200806,1.82
564,002115.SZ,20200806,6.24
565,002116.SZ,20200806,4.418
566,002117.SZ,20200806,5.64
567,002118.SZ,20200806,12.43
568,002119.SZ,20200806,3.76
569,002120.SZ,20200806,6.297
570,002121.SZ,20200806,15.516
571,002122.SZ,20200806,8.472
572,002123.SZ,20200806,7.338
573,002124.SZ,20200806,11.188
574,002125.SZ,20200806,4.128
575,002126.SZ,20200806,5.523
576,002127.SZ,20200806,10.043
577,002128.SZ,20200806,2.823
578,002129.SZ,20200806,4.225
579,002130.SZ,20200806,20.399
580,002131.SZ,20200806,43.759
581,002132.SZ,20200806,5.846
582,002133.SZ,20200806,2.996
583,002134.SZ,20200806,1.251
584,002135.SZ,20200806,3.121
585,002136.SZ,20200806,2.071
586,002137.SZ,20200806,3.301
587,002138.SZ,20200806,6.621
588,002139.SZ,20200806,16.734
589,002140.SZ,20200806,8.624
590,002141.SZ,20200806,8.059
591,002142.SZ,20200806,2.089
592,002144.SZ,20200806,1.119
593,002145.SZ,20200806,3.041
594,002146.SZ,20200806,11.267
595,002147.SZ,20200806,3.44
596,002148.SZ,20200806,10.451
597,002149.SZ,20200806,3.164
598,002150.SZ,20200806,5.698
599,002151.SZ,20200806,5.814
600,002152.SZ,20200806,16.391
601,002153.SZ,20200806,17.346
602,002154.SZ,20200806,11.69
603,002155.SZ,20200806,2.69
604,002156.SZ,20200806,2.796
605,002157.SZ,20200806,15.398
606,002158.SZ,20200806,3.964
607,002159.SZ,20200806,1.522
608,002160.SZ,20200806,2.11
609,002161.SZ,20200806,10.704
610,002162.SZ,20200806,2.206
611,002163.SZ,20200806,4.664
612,002164.SZ,20200806,3.154
613,002165.SZ,20200806,7.545
614,002166.SZ,20200806,7.17
615,002167.SZ,20200806,7.859
616,002168.SZ,20200806,14.975
617,002169.SZ,20200806,7.613
618,002170.SZ,20200806,8.073
619,002171.SZ,20200806,5.067
620,002172.SZ,20200806,3.012
621,002173.SZ,20200806,3.043
622,002174.SZ,20200806,3.099
623,002175.SZ,20200806,6.466
624,002176.SZ,20200806,12.957
625,002177.SZ,20200806,8.827
626,002178.SZ,20200806,6.538
627,002179.SZ,20200806,7.784
628,002180.SZ,20200806,4.802
629,002181.SZ,20200806,2.164
630,002182.SZ,20200806,3.294
631,002183.SZ,20200806,14.921
632,002184.SZ,20200806,2.165
633,002185.SZ,20200806,10.395
634,002186.SZ,20200806,2.377
635,002187.SZ,20200806,2.371
636,002188.SZ,20200806,1.978
637,002189.SZ,20200806,1.029
638,002190.SZ,20200806,2.636
639,002191.SZ,20200806,6.272
640,002192.SZ,20200806,3.047
641,002193.SZ,20200806,2.067
642,002194.SZ,20200806,3.644
643,002195.SZ,20200806,29.748
644,002196.SZ,20200806,2.797
645,002197.SZ,20200806,4.09
646,002198.SZ,20200806,5.082
647,002199.SZ,20200806,2.632
648,002200.SZ,20200806,1.815
649,002201.SZ,20200806,3.76
650,002202.SZ,20200806,7.699
651,002203.SZ,20200806,3.735
652,002204.SZ,20200806,4.791
653,002205.SZ,20200806,2.099
654,002206.SZ,20200806,10.708
655,002207.SZ,20200806,2.053
656,002208.SZ,20200806,5.345
657,002209.SZ,20200806,1.555
658,002210.SZ,20200806,10.352
659,002211.SZ,20200806,1.524
660,002212.SZ,20200806,3.256
661,002213.SZ,20200806,2.098
662,002214.SZ,20200806,4.202
663,002215.SZ,20200806,7.914
664,002216.SZ,20200806,8.359
665,002217.SZ,20200806,5.723
666,002218.SZ,20200806,5.573
667,002219.SZ,20200806,16.233
668,002220.SZ,20200806,8.282
669,002221.SZ,20200806,4.211
670,002222.SZ,20200806,2.621
671,002223.SZ,20200806,8.984
672,002224.SZ,20200806,6.962
673,002225.SZ,20200806,1.863
674,002227.SZ,20200806,2.077
675,002228.SZ,20200806,9.673
676,002229.SZ,20200806,5.186
677,002230.SZ,20200806,13.468
678,002231.SZ,20200806,3.094
679,002232.SZ,20200806,3.127
680,002233.SZ,20200806,2.721
681,002234.SZ,20200806,2.136
682,002235.SZ,20200806,4.574
683,002236.SZ,20200806,42.637
684,002237.SZ,20200806,8.251
685,002238.SZ,20200806,3.176
686,002239.SZ,20200806,9.08
687,002240.SZ,20200806,1.617
688,002241.SZ,20200806,23.011
689,002242.SZ,20200806,4.699
690,002243.SZ,20200806,1.71
691,002244.SZ,20200806,5.948
692,002245.SZ,20200806,13.79
693,002246.SZ,20200806,1.603
694,002247.SZ,20200806,6.487
695,002248.SZ,20200806,2.028
696,002249.SZ,20200806,11.915
697,002250.SZ,20200806,6.021
698,002251.SZ,20200806,4.822
699,002252.SZ,20200806,24.126
700,002253.SZ,20200806,3.823
701,002254.SZ,20200806,5.682
702,002255.SZ,20200806,4.157
703,002256.SZ,20200806,15.226
704,002258.SZ,20200806,3.646
705,002259.SZ,20200806,2.585
706,002261.SZ,20200806,10.138
707,002262.SZ,20200806,8.493
708,002263.SZ,20200806,4.525
709,002264.SZ,20200806,4.725
710,002265.SZ,20200806,1.003
711,002266.SZ,20200806,10.957
712,002267.SZ,20200806,2.507
713,002268.SZ,20200806,8.506
714,002269.SZ,20200806,4.487
715,002270.SZ,20200806,2.117
716,002271.SZ,20200806,22.294
717,002272.SZ,20200806,3.415
718,002273.SZ,20200806,13.929
719,002274.SZ,20200806,3.241
720,002275.SZ,20200806,1.683
721,002276.SZ,20200806,3.782
722,002277.SZ,20200806,6.334
723,002278.SZ,20200806,2.172
724,002279.SZ,20200806,9.994
725,002280.SZ,20200806,13.509
726,002281.SZ,20200806,3.261
727,002282.SZ,20200806,2.119
728,002283.SZ,20200806,4.182
729,002284.SZ,20200806,6.476
730,002285.SZ,20200806,14.584
731,002286.SZ,20200806,3.56
732,002287.SZ,20200806,1.512
733,002288.SZ,20200806,7.455
734,002289.SZ,20200806,1.524
735,002290.SZ,20200806,2.657
736,002291.SZ,20200806,1.726
737,002292.SZ,20200806,7.912
738,002293.SZ,20200806,6.957
739,002294.SZ,20200806,11.214
740,002295.SZ,20200806,1.582
741,002296.SZ,20200806,5.132
742,002297.SZ,20200806,3.015
743,002298.SZ,20200806,3.136
744,002299.SZ,20200806,2.368
745,002300.SZ,20200806,6.571
746,002301.SZ,20200806,4.811
747,002302.SZ,20200806,4.125
748,002303.SZ,20200806,9.299
749,002304.SZ,20200806,4.221
750,002305.SZ,20200806,3.356
751,002306.SZ,20200806,4.174
752,002307.SZ,20200806,4.193
753,002308.SZ,20200806,4.334
754,002309.SZ,20200806,3.772
755,002310.SZ,20200806,46.53
756,002311.SZ,20200806,6.934
757,002312.SZ,20200806,18.207
758,002313.SZ,20200806,2.686
759,002314.SZ,20200806,2.266
760,002315.SZ,20200806,3.252
761,002316.SZ,20200806,3.336
762,002317.SZ,20200806,10.585
763,002318.SZ,20200806,5.641
764,002319.SZ,20200806,2.051
765,002320.SZ,20200806,8.841
766,002321.SZ,20200806,2.061
767,002322.SZ,20200806,4.719
768,002323.SZ,20200806,4.298
769,002324.SZ,20200806,6.746
770,002325.SZ,20200806,8.835
771,002326.SZ,20200806,5.729
772,002327.SZ,20200806,10.108
773,002328.SZ,20200806,2.834
774,002329.SZ,20200806,5.864
775,002330.SZ,20200806,2.048
776,002331.SZ,20200806,5.396
777,002332.SZ,20200806,2.554
778,002333.SZ,20200806,3.72
779,002334.SZ,20200806,11.901
780,002335.SZ,20200806,3.387
781,002336.SZ,20200806,1.19
782,002337.SZ,20200806,5.233
783,002338.SZ,20200806,3.245
784,002339.SZ,20200806,5.479
785,002340.SZ,20200806,23.868
786,002341.SZ,20200806,8.32
787,002343.SZ,20200806,3.201
788,002344.SZ,20200806,4.387
789,002345.SZ,20200806,6.799
790,002346.SZ,20200806,2.182
791,002347.SZ,20200806,3.843
792,002348.SZ,20200806,6.867
793,002349.SZ,20200806,7.831
794,002350.SZ,20200806,4.83
795,002351.SZ,20200806,7.003
796,002352.SZ,20200806,3.476
797,002353.SZ,20200806,8.188
798,002354.SZ,20200806,2.874
799,002355.SZ,20200806,2.086
800,002356.SZ,20200806,5.513
801,002357.SZ,20200806,4.325
802,002358.SZ,20200806,8.501
803,002360.SZ,20200806,6.838
804,002361.SZ,20200806,8.928
805,002362.SZ,20200806,2.0
806,002363.SZ,20200806,2.426
807,002364.SZ,20200806,6.453
808,002365.SZ,20200806,3.322
809,002366.SZ,20200806,2.332
810,002367.SZ,20200806,7.718
811,002368.SZ,20200806,5.413
812,002369.SZ,20200806,4.294
813,002370.SZ,20200806,3.53
814,002371.SZ,20200806,4.747
815,002372.SZ,20200806,8.096
816,002373.SZ,20200806,4.09
817,002374.SZ,20200806,6.631
818,002375.SZ,20200806,6.124
819,002376.SZ,20200806,4.526
820,002377.SZ,20200806,4.335
