,ts_code,trade_date,adj_factor
0,000001.SZ,20200703,111.049
1,000002.SZ,20200703,148.412
2,000004.SZ,20200703,4.064
3,000005.SZ,20200703,9.268
4,000006.SZ,20200703,36.507
5,000007.SZ,20200703,8.284
6,000008.SZ,20200703,22.408
7,000009.SZ,20200703,8.859
8,000010.SZ,20200703,10.775
9,000011.SZ,20200703,3.751
10,000012.SZ,20200703,26.778
11,000014.SZ,20200703,5.427
12,000016.SZ,20200703,21.685
13,000017.SZ,20200703,2.683
14,000019.SZ,20200703,4.212
15,000020.SZ,20200703,1.752
16,000021.SZ,20200703,14.039
17,000023.SZ,20200703,2.667
18,000025.SZ,20200703,2.737
19,000026.SZ,20200703,7.745
20,000027.SZ,20200703,16.398
21,000028.SZ,20200703,3.993
22,000030.SZ,20200703,3.408
23,000031.SZ,20200703,14.224
24,000032.SZ,20200703,4.163
25,000034.SZ,20200703,3.042
26,000035.SZ,20200703,4.612
27,000036.SZ,20200703,10.994
28,000037.SZ,20200703,5.668
29,000038.SZ,20200703,2.924
30,000039.SZ,20200703,30.845
31,000040.SZ,20200703,4.349
32,000042.SZ,20200703,13.204
33,000045.SZ,20200703,2.928
34,000046.SZ,20200703,33.245
35,000048.SZ,20200703,6.079
36,000049.SZ,20200703,5.495
37,000050.SZ,20200703,8.373
38,000055.SZ,20200703,9.783
39,000056.SZ,20200703,4.708
40,000058.SZ,20200703,3.261
41,000059.SZ,20200703,1.701
42,000060.SZ,20200703,37.808
43,000061.SZ,20200703,21.477
44,000062.SZ,20200703,7.249
45,000063.SZ,20200703,15.787
46,000065.SZ,20200703,15.327
47,000066.SZ,20200703,10.813
48,000068.SZ,20200703,2.28
49,000069.SZ,20200703,42.485
50,000070.SZ,20200703,3.484
51,000078.SZ,20200703,20.484
52,000088.SZ,20200703,7.374
53,000089.SZ,20200703,7.087
54,000090.SZ,20200703,7.484
55,000096.SZ,20200703,2.654
56,000099.SZ,20200703,3.803
57,000100.SZ,20200703,3.168
58,000150.SZ,20200703,3.944
59,000151.SZ,20200703,2.759
60,000153.SZ,20200703,5.652
61,000155.SZ,20200703,1.568
62,000156.SZ,20200703,1.027
63,000157.SZ,20200703,71.013
64,000158.SZ,20200703,2.952
65,000159.SZ,20200703,3.193
66,000166.SZ,20200703,1.429
67,000301.SZ,20200703,2.293
68,000333.SZ,20200703,4.635
69,000338.SZ,20200703,19.422
70,000400.SZ,20200703,7.672
71,000401.SZ,20200703,4.048
72,000402.SZ,20200703,35.734
73,000403.SZ,20200703,4.217
74,000404.SZ,20200703,3.337
75,000407.SZ,20200703,10.983
76,000408.SZ,20200703,5.675
77,000409.SZ,20200703,2.15
78,000410.SZ,20200703,2.889
79,000411.SZ,20200703,2.577
80,000413.SZ,20200703,4.592
81,000415.SZ,20200703,20.919
82,000416.SZ,20200703,9.637
83,000417.SZ,20200703,17.435
84,000419.SZ,20200703,14.481
85,000420.SZ,20200703,6.352
86,000421.SZ,20200703,6.854
87,000422.SZ,20200703,14.787
88,000423.SZ,20200703,10.069
89,000425.SZ,20200703,38.418
90,000426.SZ,20200703,16.932
91,000428.SZ,20200703,12.139
92,000429.SZ,20200703,3.553
93,000430.SZ,20200703,4.612
94,000488.SZ,20200703,9.281
95,000498.SZ,20200703,2.803
96,000501.SZ,20200703,6.689
97,000502.SZ,20200703,3.113
98,000503.SZ,20200703,7.615
99,000504.SZ,20200703,2.103
100,000505.SZ,20200703,3.312
101,000506.SZ,20200703,2.872
102,000507.SZ,20200703,4.562
103,000509.SZ,20200703,9.746
104,000510.SZ,20200703,10.422
105,000513.SZ,20200703,8.409
106,000514.SZ,20200703,4.32
107,000516.SZ,20200703,39.873
108,000517.SZ,20200703,13.406
109,000518.SZ,20200703,8.377
110,000519.SZ,20200703,7.937
111,000520.SZ,20200703,6.855
112,000521.SZ,20200703,5.219
113,000523.SZ,20200703,6.665
114,000524.SZ,20200703,4.927
115,000525.SZ,20200703,7.524
116,000526.SZ,20200703,2.471
117,000528.SZ,20200703,11.716
118,000529.SZ,20200703,3.123
119,000530.SZ,20200703,9.774
120,000531.SZ,20200703,12.228
121,000532.SZ,20200703,4.419
122,000533.SZ,20200703,2.258
123,000534.SZ,20200703,4.157
124,000536.SZ,20200703,3.673
125,000537.SZ,20200703,5.975
126,000538.SZ,20200703,18.24
127,000539.SZ,20200703,18.167
128,000540.SZ,20200703,80.895
129,000541.SZ,20200703,29.887
130,000543.SZ,20200703,4.493
131,000544.SZ,20200703,3.511
132,000545.SZ,20200703,4.252
133,000546.SZ,20200703,1.828
134,000547.SZ,20200703,10.604
135,000548.SZ,20200703,3.536
136,000550.SZ,20200703,3.101
137,000551.SZ,20200703,7.726
138,000552.SZ,20200703,6.864
139,000553.SZ,20200703,4.187
140,000554.SZ,20200703,4.896
141,000555.SZ,20200703,3.141
142,000557.SZ,20200703,7.328
143,000558.SZ,20200703,5.957
144,000559.SZ,20200703,34.042
145,000560.SZ,20200703,5.202
146,000561.SZ,20200703,2.52
147,000563.SZ,20200703,17.34
148,000564.SZ,20200703,3.02
149,000565.SZ,20200703,7.571
150,000566.SZ,20200703,9.514
151,000567.SZ,20200703,4.748
152,000568.SZ,20200703,32.361
153,000570.SZ,20200703,4.499
154,000571.SZ,20200703,7.613
155,000572.SZ,20200703,4.656
156,000573.SZ,20200703,7.659
157,000576.SZ,20200703,6.187
158,000581.SZ,20200703,5.042
159,000582.SZ,20200703,4.877
160,000584.SZ,20200703,4.845
161,000585.SZ,20200703,1.277
162,000586.SZ,20200703,3.698
163,000587.SZ,20200703,12.655
164,000589.SZ,20200703,4.965
165,000590.SZ,20200703,4.764
166,000591.SZ,20200703,13.153
167,000592.SZ,20200703,6.375
168,000593.SZ,20200703,5.6
169,000595.SZ,20200703,4.958
170,000596.SZ,20200703,3.384
171,000597.SZ,20200703,4.791
172,000598.SZ,20200703,25.169
173,000599.SZ,20200703,4.868
174,000600.SZ,20200703,6.971
175,000601.SZ,20200703,9.897
176,000603.SZ,20200703,4.269
177,000605.SZ,20200703,3.555
178,000606.SZ,20200703,6.443
179,000607.SZ,20200703,3.762
180,000608.SZ,20200703,11.125
181,000609.SZ,20200703,6.029
