,ts_code,trade_date,adj_factor
99,000502.SZ,20201207,3.113
100,000503.SZ,20201207,7.615
101,000504.SZ,20201207,2.103
102,000505.SZ,20201207,3.312
103,000506.SZ,20201207,2.872
104,000507.SZ,20201207,4.562
105,000509.SZ,20201207,9.746
106,000510.SZ,20201207,10.422
107,000513.SZ,20201207,8.409
108,000514.SZ,20201207,4.35
109,000516.SZ,20201207,39.873
110,000517.SZ,20201207,13.406
111,000518.SZ,20201207,8.377
112,000519.SZ,20201207,7.937
113,000520.SZ,20201207,6.855
114,000521.SZ,20201207,5.219
115,000523.SZ,20201207,6.687
116,000524.SZ,20201207,4.927
117,000525.SZ,20201207,7.524
118,000526.SZ,20201207,2.471
119,000528.SZ,20201207,11.716
120,000529.SZ,20201207,3.164
121,000530.SZ,20201207,9.852
122,000531.SZ,20201207,12.369
123,000532.SZ,20201207,4.419
124,000533.SZ,20201207,2.258
125,000534.SZ,20201207,4.172
126,000536.SZ,20201207,3.673
127,000537.SZ,20201207,6.204
128,000538.SZ,20201207,18.24
129,000539.SZ,20201207,18.167
130,000540.SZ,20201207,80.895
131,000541.SZ,20201207,29.887
132,000543.SZ,20201207,4.617
133,000544.SZ,20201207,3.511
134,000545.SZ,20201207,4.283
135,000546.SZ,20201207,1.828
136,000547.SZ,20201207,10.604
137,000548.SZ,20201207,3.536
138,000550.SZ,20201207,3.116
139,000551.SZ,20201207,7.726
140,000552.SZ,20201207,6.864
141,000553.SZ,20201207,4.187
142,000554.SZ,20201207,4.896
143,000555.SZ,20201207,3.141
144,000557.SZ,20201207,7.328
145,000559.SZ,20201207,34.042
146,000560.SZ,20201207,5.272
147,000561.SZ,20201207,2.52
148,000563.SZ,20201207,17.34
149,000564.SZ,20201207,3.02
150,000565.SZ,20201207,7.571
151,000566.SZ,20201207,9.514
152,000567.SZ,20201207,4.748
153,000568.SZ,20201207,32.768
154,000570.SZ,20201207,4.499
155,000571.SZ,20201207,7.613
156,000572.SZ,20201207,4.656
157,000573.SZ,20201207,7.659
158,000576.SZ,20201207,6.187
159,000581.SZ,20201207,5.042
160,000582.SZ,20201207,4.877
161,000584.SZ,20201207,4.845
162,000585.SZ,20201207,1.277
163,000586.SZ,20201207,3.698
164,000587.SZ,20201207,12.655
165,000589.SZ,20201207,5.011
166,000590.SZ,20201207,4.764
167,000591.SZ,20201207,13.58
168,000592.SZ,20201207,6.375
169,000593.SZ,20201207,5.6
170,000595.SZ,20201207,4.958
171,000596.SZ,20201207,3.415
172,000597.SZ,20201207,4.791
173,000598.SZ,20201207,25.169
174,000599.SZ,20201207,4.878
175,000600.SZ,20201207,6.971
176,000601.SZ,20201207,10.257
177,000603.SZ,20201207,4.269
178,000605.SZ,20201207,3.555
179,000606.SZ,20201207,6.443
180,000607.SZ,20201207,3.762
181,000608.SZ,20201207,11.125
182,000609.SZ,20201207,6.029
183,000610.SZ,20201207,3.013
184,000611.SZ,20201207,4.596
185,000612.SZ,20201207,9.713
186,000613.SZ,20201207,1.43
187,000615.SZ,20201207,9.093
188,000616.SZ,20201207,28.319
189,000617.SZ,20201207,7.056
190,000619.SZ,20201207,9.253
191,000620.SZ,20201207,1.648
192,000622.SZ,20201207,2.525
193,000623.SZ,20201207,21.129
194,000625.SZ,20201207,7.803
195,000626.SZ,20201207,10.678
196,000627.SZ,20201207,27.882
197,000628.SZ,20201207,3.123
198,000629.SZ,20201207,7.789
199,000630.SZ,20201207,26.826
200,000631.SZ,20201207,17.91
201,000632.SZ,20201207,7.527
202,000633.SZ,20201207,7.479
203,000635.SZ,20201207,4.158
204,000636.SZ,20201207,17.34
205,000637.SZ,20201207,17.116
206,000638.SZ,20201207,4.42
207,000639.SZ,20201207,10.906
208,000650.SZ,20201207,21.592
209,000651.SZ,20201207,161.469
210,000652.SZ,20201207,27.447
211,000655.SZ,20201207,5.716
212,000656.SZ,20201207,6.847
213,000657.SZ,20201207,4.24
214,000659.SZ,20201207,16.527
215,000661.SZ,20201207,7.433
216,000662.SZ,20201207,6.043
217,000663.SZ,20201207,4.049
218,000665.SZ,20201207,5.766
219,000666.SZ,20201207,1.598
220,000667.SZ,20201207,25.348
221,000668.SZ,20201207,3.672
222,000669.SZ,20201207,3.651
223,000671.SZ,20201207,32.242
224,000672.SZ,20201207,6.01
225,000673.SZ,20201207,11.508
226,000676.SZ,20201207,10.804
227,000677.SZ,20201207,18.3
228,000678.SZ,20201207,4.96
229,000679.SZ,20201207,5.763
230,000680.SZ,20201207,5.447
231,000681.SZ,20201207,5.039
232,000682.SZ,20201207,15.749
233,000683.SZ,20201207,7.556
234,000685.SZ,20201207,14.609
235,000686.SZ,20201207,13.033
236,000687.SZ,20201207,3.319
237,000688.SZ,20201207,4.947
238,000690.SZ,20201207,42.494
239,000691.SZ,20201207,3.055
240,000692.SZ,20201207,12.19
241,000695.SZ,20201207,2.55
242,000697.SZ,20201207,3.675
243,000698.SZ,20201207,3.031
244,000700.SZ,20201207,15.894
245,000701.SZ,20201207,1.726
246,000702.SZ,20201207,2.553
247,000703.SZ,20201207,9.268
248,000705.SZ,20201207,5.417
249,000707.SZ,20201207,3.038
250,000708.SZ,20201207,3.603
251,000709.SZ,20201207,10.128
252,000710.SZ,20201207,3.497
253,000711.SZ,20201207,9.759
254,000712.SZ,20201207,13.151
255,000713.SZ,20201207,4.458
256,000715.SZ,20201207,4.989
257,000716.SZ,20201207,3.783
258,000717.SZ,20201207,4.673
259,000718.SZ,20201207,8.043
260,000719.SZ,20201207,4.49
261,000720.SZ,20201207,7.26
262,000721.SZ,20201207,4.69
263,000722.SZ,20201207,3.915
264,000723.SZ,20201207,6.703
265,000725.SZ,20201207,4.88
266,000726.SZ,20201207,8.035
267,000727.SZ,20201207,5.635
268,000728.SZ,20201207,2.624
269,000729.SZ,20201207,8.108
270,000731.SZ,20201207,11.309
271,000732.SZ,20201207,4.428
272,000733.SZ,20201207,2.201
273,000735.SZ,20201207,5.841
274,000736.SZ,20201207,2.991
275,000737.SZ,20201207,3.636
276,000738.SZ,20201207,1.799
277,000739.SZ,20201207,12.279
278,000750.SZ,20201207,12.576
279,000751.SZ,20201207,3.371
280,000752.SZ,20201207,4.771
281,000753.SZ,20201207,10.74
282,000755.SZ,20201207,2.567
283,000756.SZ,20201207,1.997
284,000757.SZ,20201207,4.024
285,000758.SZ,20201207,16.857
286,000759.SZ,20201207,7.004
287,000761.SZ,20201207,1.92
288,000762.SZ,20201207,5.38
289,000766.SZ,20201207,3.268
290,000767.SZ,20201207,10.762
291,000768.SZ,20201207,8.45
292,000776.SZ,20201207,5.606
293,000777.SZ,20201207,6.995
294,000778.SZ,20201207,13.363
295,000779.SZ,20201207,2.278
296,000780.SZ,20201207,4.901
297,000782.SZ,20201207,3.405
298,000783.SZ,20201207,5.531
299,000785.SZ,20201207,6.422
300,000786.SZ,20201207,10.616
301,000788.SZ,20201207,3.754
302,000789.SZ,20201207,5.844
303,000790.SZ,20201207,12.252
304,000791.SZ,20201207,3.716
305,000793.SZ,20201207,12.769
306,000795.SZ,20201207,4.284
307,000796.SZ,20201207,4.026
308,000797.SZ,20201207,6.631
309,000798.SZ,20201207,2.302
310,000799.SZ,20201207,2.028
311,000800.SZ,20201207,2.386
312,000801.SZ,20201207,14.457
313,000802.SZ,20201207,3.328
314,000803.SZ,20201207,3.005
315,000806.SZ,20201207,8.502
316,000807.SZ,20201207,6.803
317,000809.SZ,20201207,2.896
318,000810.SZ,20201207,5.327
319,000811.SZ,20201207,15.257
320,000812.SZ,20201207,7.386
321,000813.SZ,20201207,3.775
322,000815.SZ,20201207,3.446
323,000816.SZ,20201207,7.31
324,000818.SZ,20201207,2.071
325,000819.SZ,20201207,8.384
326,000820.SZ,20201207,1.925
327,000821.SZ,20201207,2.462
328,000822.SZ,20201207,2.405
329,000823.SZ,20201207,2.864
330,000825.SZ,20201207,7.277
331,000826.SZ,20201207,8.322
332,000828.SZ,20201207,3.691
333,000829.SZ,20201207,14.898
334,000830.SZ,20201207,6.799
335,000831.SZ,20201207,4.0
336,000833.SZ,20201207,1.657
337,000835.SZ,20201207,7.462
338,000836.SZ,20201207,8.029
339,000837.SZ,20201207,4.035
340,000838.SZ,20201207,13.037
341,000839.SZ,20201207,22.611
342,000848.SZ,20201207,25.37
343,000850.SZ,20201207,8.165
344,000851.SZ,20201207,2.397
345,000852.SZ,20201207,5.479
346,000856.SZ,20201207,1.878
347,000858.SZ,20201207,17.556
348,000859.SZ,20201207,3.675
349,000860.SZ,20201207,3.002
350,000861.SZ,20201207,18.698
351,000862.SZ,20201207,2.698
352,000863.SZ,20201207,6.054
353,000868.SZ,20201207,6.73
354,000869.SZ,20201207,4.646
355,000875.SZ,20201207,1.406
356,000876.SZ,20201207,18.164
357,000877.SZ,20201207,6.727
358,000878.SZ,20201207,2.792
359,000880.SZ,20201207,3.232
360,000881.SZ,20201207,4.951
361,000882.SZ,20201207,2.945
362,000883.SZ,20201207,5.382
363,000885.SZ,20201207,2.03
364,000886.SZ,20201207,3.021
365,000887.SZ,20201207,7.099
366,000888.SZ,20201207,6.303
367,000889.SZ,20201207,5.05
368,000890.SZ,20201207,3.602
369,000892.SZ,20201207,2.486
370,000895.SZ,20201207,21.621
371,000897.SZ,20201207,5.945
372,000898.SZ,20201207,3.02
373,000899.SZ,20201207,3.55
374,000900.SZ,20201207,12.926
375,000901.SZ,20201207,6.519
376,000902.SZ,20201207,3.579
377,000903.SZ,20201207,11.88
378,000905.SZ,20201207,2.611
379,000906.SZ,20201207,4.649
380,000908.SZ,20201207,2.83
381,000909.SZ,20201207,2.124
382,000910.SZ,20201207,2.452
383,000911.SZ,20201207,1.889
384,000912.SZ,20201207,2.301
385,000913.SZ,20201207,2.724
386,000915.SZ,20201207,3.218
387,000917.SZ,20201207,7.9
388,000918.SZ,20201207,2.466
389,000919.SZ,20201207,3.685
390,000920.SZ,20201207,3.07
391,000921.SZ,20201207,1.358
392,000922.SZ,20201207,2.712
393,000923.SZ,20201207,1.655
394,000925.SZ,20201207,3.007
395,000926.SZ,20201207,3.467
396,000927.SZ,20201207,1.588
397,000928.SZ,20201207,2.163
398,000929.SZ,20201207,2.498
399,000930.SZ,20201207,5.713
400,000931.SZ,20201207,1.54
401,000932.SZ,20201207,2.156
402,000933.SZ,20201207,12.439
403,000935.SZ,20201207,3.083
404,000936.SZ,20201207,6.528
405,000937.SZ,20201207,7.73
406,000938.SZ,20201207,7.01
407,000939.SZ,20201207,18.944
408,000948.SZ,20201207,2.518
409,000949.SZ,20201207,4.753
410,000950.SZ,20201207,2.362
411,000951.SZ,20201207,3.264
412,000952.SZ,20201207,2.527
413,000953.SZ,20201207,2.608
414,000955.SZ,20201207,2.46
415,000957.SZ,20201207,5.113
416,000958.SZ,20201207,4.47
417,000959.SZ,20201207,2.242
418,000960.SZ,20201207,3.384
419,000961.SZ,20201207,5.659
420,000962.SZ,20201207,3.362
421,000963.SZ,20201207,12.551
422,000965.SZ,20201207,2.839
423,000966.SZ,20201207,3.928
424,000967.SZ,20201207,5.122
425,000968.SZ,20201207,1.881
426,000969.SZ,20201207,6.743
427,000970.SZ,20201207,16.064
428,000971.SZ,20201207,3.789
429,000972.SZ,20201207,3.266
430,000973.SZ,20201207,3.843
431,000975.SZ,20201207,9.839
432,000976.SZ,20201207,3.673
433,000977.SZ,20201207,6.554
434,000978.SZ,20201207,3.133
435,000980.SZ,20201207,2.078
436,000981.SZ,20201207,5.281
437,000982.SZ,20201207,16.841
438,000983.SZ,20201207,8.668
439,000985.SZ,20201207,1.664
440,000987.SZ,20201207,4.151
441,000988.SZ,20201207,10.017
442,000989.SZ,20201207,4.583
443,000990.SZ,20201207,3.12
444,000993.SZ,20201207,1.82
445,000996.SZ,20201207,4.059
446,000997.SZ,20201207,10.972
447,000998.SZ,20201207,11.267
448,000999.SZ,20201207,2.031
449,001696.SZ,20201207,24.589
450,001872.SZ,20201207,4.331
451,001896.SZ,20201207,1.387
452,001914.SZ,20201207,8.359
453,001965.SZ,20201207,1.1
454,001979.SZ,20201207,1.161
455,002001.SZ,20201207,28.27
456,002002.SZ,20201207,10.868
457,002003.SZ,20201207,16.144
458,002004.SZ,20201207,19.924
459,002005.SZ,20201207,10.037
460,002006.SZ,20201207,7.733
461,002007.SZ,20201207,41.341
462,002008.SZ,20201207,12.827
463,002009.SZ,20201207,5.361
464,002010.SZ,20201207,8.516
465,002011.SZ,20201207,6.2
466,002012.SZ,20201207,5.213
467,002013.SZ,20201207,29.214
468,002014.SZ,20201207,8.922
469,002015.SZ,20201207,5.792
470,002016.SZ,20201207,6.531
471,002017.SZ,20201207,6.263
472,002019.SZ,20201207,14.672
473,002020.SZ,20201207,9.541
474,002021.SZ,20201207,9.202
475,002022.SZ,20201207,12.184
476,002023.SZ,20201207,10.238
477,002024.SZ,20201207,88.051
478,002025.SZ,20201207,6.529
479,002026.SZ,20201207,3.666
480,002027.SZ,20201207,12.95
481,002028.SZ,20201207,19.758
482,002029.SZ,20201207,9.883
483,002030.SZ,20201207,14.629
484,002031.SZ,20201207,14.861
485,002032.SZ,20201207,8.417
486,002033.SZ,20201207,5.46
487,002034.SZ,20201207,3.373
488,002035.SZ,20201207,16.14
489,002036.SZ,20201207,7.052
490,002037.SZ,20201207,4.125
491,002038.SZ,20201207,21.572
492,002039.SZ,20201207,2.49
493,002040.SZ,20201207,3.004
494,002041.SZ,20201207,13.561
495,002042.SZ,20201207,6.987
496,002043.SZ,20201207,7.24
497,002044.SZ,20201207,9.711
498,002045.SZ,20201207,5.777
499,002046.SZ,20201207,4.937
500,002047.SZ,20201207,3.247
501,002048.SZ,20201207,6.437
502,002049.SZ,20201207,4.412
503,002050.SZ,20201207,14.513
504,002051.SZ,20201207,5.369
505,002052.SZ,20201207,6.818
506,002053.SZ,20201207,2.169
507,002054.SZ,20201207,3.365
508,002055.SZ,20201207,5.984
509,002056.SZ,20201207,8.761
510,002057.SZ,20201207,5.604
511,002058.SZ,20201207,2.386
512,002059.SZ,20201207,2.121
513,002060.SZ,20201207,3.89
514,002061.SZ,20201207,2.234
515,002062.SZ,20201207,9.641
516,002063.SZ,20201207,10.168
517,002064.SZ,20201207,11.161
518,002065.SZ,20201207,30.857
519,002066.SZ,20201207,3.162
520,002067.SZ,20201207,2.755
521,002068.SZ,20201207,5.736
522,002069.SZ,20201207,6.663
523,002071.SZ,20201207,1.537
524,002072.SZ,20201207,1.107
525,002073.SZ,20201207,9.219
526,002074.SZ,20201207,4.508
527,002075.SZ,20201207,2.839
528,002076.SZ,20201207,5.764
529,002077.SZ,20201207,1.47
530,002078.SZ,20201207,8.516
531,002079.SZ,20201207,4.917
532,002081.SZ,20201207,29.358
533,002082.SZ,20201207,2.879
534,002083.SZ,20201207,2.484
535,002084.SZ,20201207,2.757
536,002085.SZ,20201207,7.78
537,002086.SZ,20201207,4.127
538,002087.SZ,20201207,2.343
539,002088.SZ,20201207,3.901
540,002089.SZ,20201207,15.968
541,002090.SZ,20201207,5.719
542,002091.SZ,20201207,6.866
543,002092.SZ,20201207,3.383
544,002093.SZ,20201207,12.157
545,002094.SZ,20201207,5.304
546,002095.SZ,20201207,4.418
547,002096.SZ,20201207,4.944
548,002097.SZ,20201207,4.84
549,002098.SZ,20201207,2.329
550,002099.SZ,20201207,7.096
551,002100.SZ,20201207,11.504
552,002101.SZ,20201207,3.97
553,002102.SZ,20201207,9.212
554,002103.SZ,20201207,2.374
555,002104.SZ,20201207,6.535
556,002105.SZ,20201207,1.594
557,002106.SZ,20201207,3.55
558,002107.SZ,20201207,7.389
559,002108.SZ,20201207,16.729
560,002109.SZ,20201207,3.704
561,002110.SZ,20201207,2.048
562,002111.SZ,20201207,3.459
563,002112.SZ,20201207,2.578
564,002113.SZ,20201207,10.891
565,002114.SZ,20201207,1.82
566,002115.SZ,20201207,6.24
567,002116.SZ,20201207,4.418
568,002117.SZ,20201207,5.64
569,002118.SZ,20201207,12.43
570,002119.SZ,20201207,3.76
571,002120.SZ,20201207,6.297
572,002121.SZ,20201207,15.516
573,002122.SZ,20201207,8.472
574,002123.SZ,20201207,7.338
575,002124.SZ,20201207,11.188
576,002125.SZ,20201207,4.128
577,002126.SZ,20201207,5.523
578,002127.SZ,20201207,10.043
579,002128.SZ,20201207,2.823
580,002129.SZ,20201207,4.225
581,002130.SZ,20201207,20.399
582,002131.SZ,20201207,43.759
583,002132.SZ,20201207,5.846
584,002133.SZ,20201207,2.996
585,002134.SZ,20201207,1.251
586,002135.SZ,20201207,3.121
587,002136.SZ,20201207,2.071
588,002137.SZ,20201207,3.301
589,002138.SZ,20201207,6.621
590,002139.SZ,20201207,16.734
591,002140.SZ,20201207,8.624
592,002141.SZ,20201207,8.059
593,002142.SZ,20201207,2.089
594,002144.SZ,20201207,1.119
595,002145.SZ,20201207,3.041
596,002146.SZ,20201207,11.267
597,002147.SZ,20201207,3.44
598,002148.SZ,20201207,10.451
599,002149.SZ,20201207,3.164
600,002150.SZ,20201207,5.698
601,002151.SZ,20201207,5.814
602,002152.SZ,20201207,16.391
603,002153.SZ,20201207,17.346
604,002154.SZ,20201207,11.69
605,002155.SZ,20201207,2.69
606,002156.SZ,20201207,2.796
607,002157.SZ,20201207,15.398
608,002158.SZ,20201207,3.964
609,002159.SZ,20201207,1.522
610,002160.SZ,20201207,2.11
611,002161.SZ,20201207,10.704
612,002162.SZ,20201207,2.206
613,002163.SZ,20201207,4.664
614,002164.SZ,20201207,3.154
615,002165.SZ,20201207,7.545
616,002166.SZ,20201207,7.17
617,002167.SZ,20201207,7.859
618,002168.SZ,20201207,14.975
619,002169.SZ,20201207,7.613
620,002170.SZ,20201207,8.073
621,002171.SZ,20201207,5.067
622,002172.SZ,20201207,3.012
623,002173.SZ,20201207,3.043
624,002174.SZ,20201207,3.112
625,002175.SZ,20201207,6.466
626,002176.SZ,20201207,12.957
627,002177.SZ,20201207,8.827
628,002178.SZ,20201207,6.538
629,002179.SZ,20201207,7.784
630,002180.SZ,20201207,4.802
631,002181.SZ,20201207,2.197
632,002182.SZ,20201207,3.294
633,002183.SZ,20201207,14.921
634,002184.SZ,20201207,2.165
635,002185.SZ,20201207,10.395
636,002186.SZ,20201207,2.377
637,002187.SZ,20201207,2.371
638,002188.SZ,20201207,1.978
639,002189.SZ,20201207,1.029
640,002190.SZ,20201207,2.636
641,002191.SZ,20201207,6.272
642,002192.SZ,20201207,3.047
643,002193.SZ,20201207,2.067
644,002194.SZ,20201207,3.644
645,002195.SZ,20201207,29.748
646,002196.SZ,20201207,2.797
647,002197.SZ,20201207,4.09
648,002198.SZ,20201207,5.082
649,002199.SZ,20201207,2.632
650,002200.SZ,20201207,1.815
651,002201.SZ,20201207,3.76
652,002202.SZ,20201207,7.803
653,002203.SZ,20201207,3.735
654,002204.SZ,20201207,4.791
655,002205.SZ,20201207,2.099
656,002206.SZ,20201207,10.708
657,002207.SZ,20201207,2.053
658,002208.SZ,20201207,5.345
659,002209.SZ,20201207,1.555
660,002210.SZ,20201207,10.352
661,002211.SZ,20201207,1.524
662,002212.SZ,20201207,3.256
663,002213.SZ,20201207,2.098
664,002214.SZ,20201207,4.202
665,002215.SZ,20201207,7.914
666,002216.SZ,20201207,8.359
667,002217.SZ,20201207,5.723
668,002218.SZ,20201207,5.573
669,002219.SZ,20201207,16.233
670,002221.SZ,20201207,4.211
671,002222.SZ,20201207,2.621
672,002223.SZ,20201207,8.984
673,002224.SZ,20201207,6.962
674,002225.SZ,20201207,1.863
675,002226.SZ,20201207,9.046
676,002227.SZ,20201207,2.077
677,002228.SZ,20201207,9.673
678,002229.SZ,20201207,5.186
679,002230.SZ,20201207,13.468
680,002231.SZ,20201207,3.094
681,002232.SZ,20201207,3.127
682,002233.SZ,20201207,2.782
683,002234.SZ,20201207,2.136
684,002235.SZ,20201207,4.574
685,002236.SZ,20201207,42.637
686,002237.SZ,20201207,8.251
687,002238.SZ,20201207,3.176
688,002239.SZ,20201207,9.08
689,002240.SZ,20201207,1.617
690,002241.SZ,20201207,23.011
691,002242.SZ,20201207,4.699
692,002243.SZ,20201207,1.71
693,002244.SZ,20201207,5.948
694,002245.SZ,20201207,13.79
695,002246.SZ,20201207,1.603
696,002247.SZ,20201207,6.487
697,002248.SZ,20201207,2.028
698,002249.SZ,20201207,11.915
699,002250.SZ,20201207,6.021
700,002251.SZ,20201207,4.822
701,002252.SZ,20201207,24.126
702,002253.SZ,20201207,3.823
703,002254.SZ,20201207,5.682
704,002255.SZ,20201207,4.157
705,002256.SZ,20201207,15.226
706,002258.SZ,20201207,3.646
707,002259.SZ,20201207,2.585
708,002261.SZ,20201207,10.138
709,002262.SZ,20201207,8.493
710,002263.SZ,20201207,4.525
711,002264.SZ,20201207,4.725
712,002265.SZ,20201207,1.003
713,002266.SZ,20201207,10.98
714,002267.SZ,20201207,2.507
715,002268.SZ,20201207,8.506
716,002269.SZ,20201207,4.487
717,002270.SZ,20201207,2.133
718,002271.SZ,20201207,33.441
719,002272.SZ,20201207,3.415
720,002273.SZ,20201207,13.929
721,002274.SZ,20201207,3.241
722,002275.SZ,20201207,1.683
723,002276.SZ,20201207,3.782
724,002277.SZ,20201207,6.334
725,002278.SZ,20201207,2.172
726,002279.SZ,20201207,9.994
727,002280.SZ,20201207,13.509
728,002281.SZ,20201207,3.261
729,002282.SZ,20201207,2.119
730,002283.SZ,20201207,4.182
731,002284.SZ,20201207,6.476
732,002285.SZ,20201207,14.584
733,002286.SZ,20201207,3.56
734,002287.SZ,20201207,1.512
735,002288.SZ,20201207,7.455
736,002289.SZ,20201207,1.524
737,002290.SZ,20201207,2.657
738,002291.SZ,20201207,1.726
739,002292.SZ,20201207,7.912
740,002293.SZ,20201207,6.957
741,002294.SZ,20201207,11.214
742,002295.SZ,20201207,1.582
743,002296.SZ,20201207,5.132
744,002297.SZ,20201207,3.015
745,002298.SZ,20201207,3.136
746,002299.SZ,20201207,2.368
747,002300.SZ,20201207,6.571
748,002301.SZ,20201207,4.811
749,002302.SZ,20201207,4.125
750,002303.SZ,20201207,9.299
751,002304.SZ,20201207,4.221
752,002305.SZ,20201207,3.356
753,002306.SZ,20201207,4.174
754,002307.SZ,20201207,4.193
755,002308.SZ,20201207,4.334
756,002309.SZ,20201207,3.772
757,002310.SZ,20201207,46.53
758,002311.SZ,20201207,6.934
759,002312.SZ,20201207,18.207
760,002313.SZ,20201207,2.686
761,002314.SZ,20201207,2.295
762,002315.SZ,20201207,3.252
763,002316.SZ,20201207,3.336
764,002317.SZ,20201207,10.585
765,002318.SZ,20201207,5.641
766,002319.SZ,20201207,2.051
767,002320.SZ,20201207,8.841
768,002321.SZ,20201207,2.061
769,002322.SZ,20201207,4.719
770,002323.SZ,20201207,4.298
771,002324.SZ,20201207,6.746
772,002325.SZ,20201207,8.835
773,002326.SZ,20201207,5.729
774,002327.SZ,20201207,10.108
775,002328.SZ,20201207,2.834
776,002329.SZ,20201207,5.874
777,002330.SZ,20201207,2.048
778,002331.SZ,20201207,5.396
779,002332.SZ,20201207,2.554
780,002333.SZ,20201207,3.72
781,002334.SZ,20201207,11.901
782,002335.SZ,20201207,5.756
783,002336.SZ,20201207,1.19
784,002337.SZ,20201207,5.233
785,002338.SZ,20201207,3.245
786,002339.SZ,20201207,5.479
787,002340.SZ,20201207,23.868
788,002341.SZ,20201207,8.32
789,002342.SZ,20201207,2.481
790,002343.SZ,20201207,3.201
791,002344.SZ,20201207,4.387
792,002345.SZ,20201207,6.799
793,002346.SZ,20201207,2.182
794,002347.SZ,20201207,3.843
795,002348.SZ,20201207,6.867
796,002349.SZ,20201207,7.831
797,002350.SZ,20201207,4.83
798,002351.SZ,20201207,7.003
799,002352.SZ,20201207,3.476
800,002353.SZ,20201207,8.188
801,002354.SZ,20201207,2.874
802,002355.SZ,20201207,2.086
803,002356.SZ,20201207,5.513
804,002357.SZ,20201207,4.325
805,002358.SZ,20201207,8.501
806,002360.SZ,20201207,6.838
807,002361.SZ,20201207,8.928
808,002362.SZ,20201207,2.0
809,002363.SZ,20201207,2.555
810,002364.SZ,20201207,6.453
811,002365.SZ,20201207,3.322
812,002366.SZ,20201207,2.332
813,002367.SZ,20201207,7.816
814,002368.SZ,20201207,5.413
815,002369.SZ,20201207,4.294
816,002370.SZ,20201207,3.53
817,002371.SZ,20201207,4.747
818,002372.SZ,20201207,8.096
819,002373.SZ,20201207,4.09
820,002374.SZ,20201207,6.631
