,ts_code,trade_date,adj_factor
0,000001.SZ,20200923,111.049
1,000002.SZ,20200923,153.901
2,000004.SZ,20200923,4.064
3,000005.SZ,20200923,9.268
4,000006.SZ,20200923,36.507
5,000007.SZ,20200923,8.284
6,000008.SZ,20200923,22.408
7,000009.SZ,20200923,8.881
8,000010.SZ,20200923,10.775
9,000011.SZ,20200923,3.751
10,000012.SZ,20200923,26.778
11,000014.SZ,20200923,5.427
12,000016.SZ,20200923,21.823
13,000017.SZ,20200923,2.683
14,000019.SZ,20200923,4.212
15,000020.SZ,20200923,1.752
16,000021.SZ,20200923,14.039
17,000023.SZ,20200923,2.668
18,000025.SZ,20200923,2.737
19,000026.SZ,20200923,7.745
20,000027.SZ,20200923,16.398
21,000028.SZ,20200923,3.993
22,000030.SZ,20200923,3.408
23,000031.SZ,20200923,14.651
24,000032.SZ,20200923,4.163
25,000034.SZ,20200923,3.042
26,000035.SZ,20200923,4.612
27,000036.SZ,20200923,11.912
28,000037.SZ,20200923,5.668
29,000038.SZ,20200923,2.924
30,000039.SZ,20200923,30.845
31,000040.SZ,20200923,4.349
32,000042.SZ,20200923,13.353
33,000045.SZ,20200923,2.928
34,000046.SZ,20200923,34.006
35,000048.SZ,20200923,6.259
36,000049.SZ,20200923,5.495
37,000050.SZ,20200923,8.373
38,000055.SZ,20200923,9.783
39,000056.SZ,20200923,4.708
40,000058.SZ,20200923,3.274
41,000059.SZ,20200923,1.701
42,000060.SZ,20200923,37.808
43,000061.SZ,20200923,21.477
44,000062.SZ,20200923,7.249
45,000063.SZ,20200923,15.871
46,000065.SZ,20200923,15.327
47,000066.SZ,20200923,10.878
48,000068.SZ,20200923,2.28
49,000069.SZ,20200923,42.485
50,000070.SZ,20200923,3.484
51,000078.SZ,20200923,20.484
52,000088.SZ,20200923,8.016
53,000089.SZ,20200923,7.087
54,000090.SZ,20200923,7.484
55,000096.SZ,20200923,2.654
56,000099.SZ,20200923,3.803
57,000100.SZ,20200923,3.168
58,000150.SZ,20200923,3.944
59,000151.SZ,20200923,2.759
60,000153.SZ,20200923,5.652
61,000155.SZ,20200923,1.568
62,000156.SZ,20200923,1.081
63,000157.SZ,20200923,71.013
64,000158.SZ,20200923,2.952
65,000159.SZ,20200923,3.205
66,000166.SZ,20200923,1.449
67,000301.SZ,20200923,2.293
68,000333.SZ,20200923,4.635
69,000338.SZ,20200923,19.591
70,000400.SZ,20200923,7.672
71,000401.SZ,20200923,4.048
72,000402.SZ,20200923,37.156
73,000403.SZ,20200923,7.581
74,000404.SZ,20200923,3.337
75,000407.SZ,20200923,10.983
76,000408.SZ,20200923,5.675
77,000409.SZ,20200923,2.15
78,000410.SZ,20200923,2.889
79,000411.SZ,20200923,2.577
80,000413.SZ,20200923,4.592
81,000415.SZ,20200923,20.919
82,000416.SZ,20200923,9.637
83,000417.SZ,20200923,17.435
84,000419.SZ,20200923,14.481
85,000420.SZ,20200923,6.352
86,000421.SZ,20200923,6.91
87,000422.SZ,20200923,14.787
88,000423.SZ,20200923,10.127
89,000425.SZ,20200923,38.418
90,000426.SZ,20200923,16.932
91,000428.SZ,20200923,12.139
92,000429.SZ,20200923,3.764
93,000430.SZ,20200923,4.612
94,000488.SZ,20200923,9.545
95,000498.SZ,20200923,2.803
96,000501.SZ,20200923,6.689
97,000502.SZ,20200923,3.113
98,000503.SZ,20200923,7.615
99,000504.SZ,20200923,2.103
100,000505.SZ,20200923,3.312
101,000506.SZ,20200923,2.872
102,000507.SZ,20200923,4.562
103,000509.SZ,20200923,9.746
104,000510.SZ,20200923,10.422
105,000513.SZ,20200923,8.409
106,000514.SZ,20200923,4.35
107,000516.SZ,20200923,39.873
108,000517.SZ,20200923,13.406
109,000518.SZ,20200923,8.377
110,000519.SZ,20200923,7.937
111,000520.SZ,20200923,6.855
112,000521.SZ,20200923,5.219
113,000523.SZ,20200923,6.687
114,000524.SZ,20200923,4.927
115,000525.SZ,20200923,7.524
116,000526.SZ,20200923,2.471
117,000528.SZ,20200923,11.716
118,000529.SZ,20200923,3.164
119,000530.SZ,20200923,9.852
120,000531.SZ,20200923,12.369
121,000532.SZ,20200923,4.419
122,000533.SZ,20200923,2.258
123,000534.SZ,20200923,4.172
124,000536.SZ,20200923,3.673
125,000537.SZ,20200923,6.204
126,000538.SZ,20200923,18.24
127,000539.SZ,20200923,18.167
128,000540.SZ,20200923,80.895
129,000541.SZ,20200923,29.887
130,000543.SZ,20200923,4.617
131,000544.SZ,20200923,3.511
132,000545.SZ,20200923,4.283
133,000546.SZ,20200923,1.828
134,000547.SZ,20200923,10.604
135,000548.SZ,20200923,3.536
136,000550.SZ,20200923,3.116
137,000551.SZ,20200923,7.726
138,000552.SZ,20200923,6.864
139,000553.SZ,20200923,4.187
140,000554.SZ,20200923,4.896
141,000555.SZ,20200923,3.141
142,000557.SZ,20200923,7.328
143,000558.SZ,20200923,5.957
144,000559.SZ,20200923,34.042
145,000560.SZ,20200923,5.272
146,000561.SZ,20200923,2.52
147,000563.SZ,20200923,17.34
148,000564.SZ,20200923,3.02
149,000565.SZ,20200923,7.571
150,000566.SZ,20200923,9.514
151,000567.SZ,20200923,4.748
152,000568.SZ,20200923,32.768
153,000570.SZ,20200923,4.499
154,000571.SZ,20200923,7.613
155,000572.SZ,20200923,4.656
156,000573.SZ,20200923,7.659
157,000576.SZ,20200923,6.187
158,000581.SZ,20200923,5.042
159,000582.SZ,20200923,4.877
160,000584.SZ,20200923,4.845
161,000585.SZ,20200923,1.277
162,000586.SZ,20200923,3.698
163,000587.SZ,20200923,12.655
164,000589.SZ,20200923,5.011
165,000590.SZ,20200923,4.764
166,000591.SZ,20200923,13.58
167,000592.SZ,20200923,6.375
168,000593.SZ,20200923,5.6
169,000595.SZ,20200923,4.958
170,000596.SZ,20200923,3.415
171,000597.SZ,20200923,4.791
172,000598.SZ,20200923,25.169
173,000599.SZ,20200923,4.878
174,000600.SZ,20200923,6.971
175,000601.SZ,20200923,10.257
176,000603.SZ,20200923,4.269
177,000605.SZ,20200923,3.555
178,000606.SZ,20200923,6.443
179,000607.SZ,20200923,3.762
180,000608.SZ,20200923,11.125
181,000609.SZ,20200923,6.029
182,000610.SZ,20200923,3.013
183,000611.SZ,20200923,4.596
184,000612.SZ,20200923,9.713
185,000613.SZ,20200923,1.43
186,000615.SZ,20200923,9.093
187,000616.SZ,20200923,28.319
188,000617.SZ,20200923,7.056
189,000619.SZ,20200923,9.253
190,000620.SZ,20200923,1.648
191,000622.SZ,20200923,2.525
192,000623.SZ,20200923,21.129
193,000625.SZ,20200923,7.803
194,000626.SZ,20200923,10.678
195,000627.SZ,20200923,27.882
196,000628.SZ,20200923,3.123
197,000629.SZ,20200923,7.789
198,000630.SZ,20200923,26.826
199,000631.SZ,20200923,17.91
200,000632.SZ,20200923,7.527
201,000633.SZ,20200923,7.479
202,000635.SZ,20200923,4.158
203,000636.SZ,20200923,17.34
204,000637.SZ,20200923,17.116
205,000638.SZ,20200923,4.42
206,000639.SZ,20200923,10.906
207,000650.SZ,20200923,21.592
208,000651.SZ,20200923,159.064
209,000652.SZ,20200923,27.447
210,000655.SZ,20200923,5.716
211,000656.SZ,20200923,6.847
212,000657.SZ,20200923,4.24
213,000659.SZ,20200923,16.527
214,000661.SZ,20200923,7.433
215,000662.SZ,20200923,6.043
216,000663.SZ,20200923,4.049
217,000665.SZ,20200923,5.766
218,000666.SZ,20200923,1.598
219,000667.SZ,20200923,25.348
220,000668.SZ,20200923,3.672
221,000669.SZ,20200923,3.651
222,000671.SZ,20200923,32.242
223,000672.SZ,20200923,6.01
224,000673.SZ,20200923,11.508
225,000676.SZ,20200923,10.804
226,000677.SZ,20200923,18.3
227,000678.SZ,20200923,4.96
228,000679.SZ,20200923,5.763
229,000680.SZ,20200923,5.447
230,000681.SZ,20200923,5.039
231,000682.SZ,20200923,15.749
232,000683.SZ,20200923,7.556
233,000685.SZ,20200923,14.609
234,000686.SZ,20200923,13.033
235,000687.SZ,20200923,3.319
236,000688.SZ,20200923,4.947
237,000690.SZ,20200923,42.494
238,000691.SZ,20200923,3.055
239,000692.SZ,20200923,12.19
240,000695.SZ,20200923,2.55
241,000697.SZ,20200923,3.675
242,000698.SZ,20200923,3.031
243,000700.SZ,20200923,15.894
244,000701.SZ,20200923,1.726
245,000702.SZ,20200923,2.553
246,000703.SZ,20200923,9.268
247,000705.SZ,20200923,5.417
248,000707.SZ,20200923,3.038
249,000708.SZ,20200923,3.603
250,000709.SZ,20200923,10.128
251,000710.SZ,20200923,3.497
252,000711.SZ,20200923,9.759
253,000712.SZ,20200923,13.151
254,000713.SZ,20200923,4.458
255,000715.SZ,20200923,4.989
256,000716.SZ,20200923,3.783
257,000717.SZ,20200923,4.673
258,000718.SZ,20200923,8.043
259,000719.SZ,20200923,4.49
260,000720.SZ,20200923,7.26
261,000721.SZ,20200923,4.69
262,000722.SZ,20200923,3.915
263,000723.SZ,20200923,6.703
264,000725.SZ,20200923,4.88
265,000726.SZ,20200923,8.035
266,000727.SZ,20200923,5.635
267,000728.SZ,20200923,2.335
268,000729.SZ,20200923,8.108
269,000731.SZ,20200923,11.309
270,000732.SZ,20200923,4.428
271,000733.SZ,20200923,2.201
272,000735.SZ,20200923,5.841
273,000736.SZ,20200923,2.991
274,000738.SZ,20200923,1.799
275,000739.SZ,20200923,12.279
276,000750.SZ,20200923,12.576
277,000751.SZ,20200923,3.371
278,000752.SZ,20200923,4.771
279,000753.SZ,20200923,10.74
280,000755.SZ,20200923,2.567
281,000756.SZ,20200923,1.997
282,000757.SZ,20200923,4.024
283,000758.SZ,20200923,16.857
284,000759.SZ,20200923,7.004
285,000761.SZ,20200923,1.92
286,000762.SZ,20200923,5.38
287,000766.SZ,20200923,3.268
288,000767.SZ,20200923,10.762
289,000768.SZ,20200923,8.45
290,000776.SZ,20200923,5.606
291,000777.SZ,20200923,6.995
292,000778.SZ,20200923,13.363
293,000779.SZ,20200923,2.278
294,000780.SZ,20200923,4.901
295,000782.SZ,20200923,3.405
296,000783.SZ,20200923,5.531
297,000785.SZ,20200923,6.422
298,000786.SZ,20200923,10.616
299,000788.SZ,20200923,3.754
300,000789.SZ,20200923,5.844
301,000790.SZ,20200923,12.252
302,000791.SZ,20200923,3.716
303,000793.SZ,20200923,12.769
304,000795.SZ,20200923,4.284
305,000796.SZ,20200923,4.026
306,000797.SZ,20200923,6.631
307,000798.SZ,20200923,2.302
308,000799.SZ,20200923,2.028
309,000800.SZ,20200923,2.386
310,000801.SZ,20200923,14.457
311,000802.SZ,20200923,3.328
312,000803.SZ,20200923,3.005
313,000806.SZ,20200923,8.502
314,000807.SZ,20200923,6.803
315,000809.SZ,20200923,2.896
316,000810.SZ,20200923,5.327
317,000811.SZ,20200923,15.257
318,000812.SZ,20200923,7.386
319,000813.SZ,20200923,3.775
320,000815.SZ,20200923,3.446
321,000816.SZ,20200923,7.31
322,000818.SZ,20200923,2.071
323,000819.SZ,20200923,8.384
324,000820.SZ,20200923,1.925
325,000821.SZ,20200923,2.462
326,000822.SZ,20200923,2.405
327,000823.SZ,20200923,2.864
328,000825.SZ,20200923,7.277
329,000826.SZ,20200923,8.322
330,000828.SZ,20200923,3.691
331,000829.SZ,20200923,14.898
332,000830.SZ,20200923,6.799
333,000831.SZ,20200923,3.987
334,000833.SZ,20200923,1.657
335,000835.SZ,20200923,7.462
336,000836.SZ,20200923,8.029
337,000837.SZ,20200923,4.035
338,000838.SZ,20200923,13.037
339,000839.SZ,20200923,22.611
340,000848.SZ,20200923,25.37
341,000850.SZ,20200923,8.165
342,000851.SZ,20200923,2.397
