,ts_code,trade_date,adj_factor
0,000001.SZ,20200608,111.049
1,000002.SZ,20200608,148.412
2,000004.SZ,20200608,4.064
3,000005.SZ,20200608,9.268
4,000006.SZ,20200608,35.426
5,000007.SZ,20200608,8.284
6,000008.SZ,20200608,22.408
7,000009.SZ,20200608,8.859
8,000010.SZ,20200608,10.775
9,000011.SZ,20200608,3.751
10,000012.SZ,20200608,26.405
11,000014.SZ,20200608,5.421
12,000016.SZ,20200608,21.685
13,000017.SZ,20200608,2.683
14,000019.SZ,20200608,4.11
15,000020.SZ,20200608,1.752
16,000021.SZ,20200608,14.002
17,000023.SZ,20200608,2.667
18,000025.SZ,20200608,2.737
19,000026.SZ,20200608,7.571
20,000027.SZ,20200608,13.536
21,000028.SZ,20200608,3.943
22,000030.SZ,20200608,3.316
23,000031.SZ,20200608,14.224
24,000032.SZ,20200608,4.163
25,000034.SZ,20200608,3.042
26,000035.SZ,20200608,4.612
27,000036.SZ,20200608,10.994
28,000037.SZ,20200608,5.668
29,000038.SZ,20200608,2.924
30,000039.SZ,20200608,30.346
31,000040.SZ,20200608,4.349
32,000042.SZ,20200608,13.204
33,000045.SZ,20200608,2.928
34,000046.SZ,20200608,33.245
35,000048.SZ,20200608,6.079
36,000049.SZ,20200608,5.42
37,000050.SZ,20200608,8.373
38,000055.SZ,20200608,9.783
39,000056.SZ,20200608,4.708
40,000058.SZ,20200608,3.261
41,000059.SZ,20200608,1.701
42,000060.SZ,20200608,37.808
43,000061.SZ,20200608,21.313
44,000062.SZ,20200608,7.249
45,000063.SZ,20200608,15.787
46,000065.SZ,20200608,15.327
47,000066.SZ,20200608,10.813
48,000068.SZ,20200608,2.28
49,000069.SZ,20200608,40.462
50,000070.SZ,20200608,3.458
51,000078.SZ,20200608,20.484
52,000088.SZ,20200608,7.374
53,000089.SZ,20200608,7.018
54,000090.SZ,20200608,7.484
55,000096.SZ,20200608,2.65
56,000099.SZ,20200608,3.803
57,000100.SZ,20200608,3.168
58,000150.SZ,20200608,3.944
59,000151.SZ,20200608,2.753
60,000153.SZ,20200608,5.652
61,000156.SZ,20200608,1.027
62,000157.SZ,20200608,71.013
63,000158.SZ,20200608,2.952
64,000159.SZ,20200608,3.193
65,000166.SZ,20200608,1.429
66,000301.SZ,20200608,2.293
67,000333.SZ,20200608,4.635
68,000338.SZ,20200608,19.422
69,000400.SZ,20200608,7.638
70,000401.SZ,20200608,4.048
71,000402.SZ,20200608,35.734
72,000403.SZ,20200608,4.217
73,000404.SZ,20200608,3.337
74,000407.SZ,20200608,10.883
75,000408.SZ,20200608,5.675
76,000409.SZ,20200608,2.15
77,000410.SZ,20200608,2.889
78,000411.SZ,20200608,2.563
79,000413.SZ,20200608,4.592
80,000415.SZ,20200608,20.919
81,000416.SZ,20200608,9.637
82,000417.SZ,20200608,17.193
83,000419.SZ,20200608,14.481
84,000420.SZ,20200608,6.352
85,000421.SZ,20200608,6.854
86,000422.SZ,20200608,14.787
87,000423.SZ,20200608,10.069
88,000425.SZ,20200608,38.052
89,000426.SZ,20200608,16.932
90,000428.SZ,20200608,12.139
91,000429.SZ,20200608,3.553
92,000430.SZ,20200608,4.612
93,000488.SZ,20200608,9.281
94,000498.SZ,20200608,2.757
95,000501.SZ,20200608,6.689
96,000502.SZ,20200608,3.113
97,000503.SZ,20200608,7.615
98,000504.SZ,20200608,2.103
99,000505.SZ,20200608,3.312
100,000506.SZ,20200608,2.872
101,000507.SZ,20200608,4.518
102,000509.SZ,20200608,9.746
103,000510.SZ,20200608,10.422
104,000513.SZ,20200608,8.409
105,000514.SZ,20200608,4.32
106,000516.SZ,20200608,39.873
107,000517.SZ,20200608,13.406
108,000518.SZ,20200608,8.377
109,000519.SZ,20200608,7.937
110,000520.SZ,20200608,6.855
111,000521.SZ,20200608,5.133
112,000523.SZ,20200608,6.665
113,000524.SZ,20200608,4.831
114,000525.SZ,20200608,7.524
115,000526.SZ,20200608,2.471
116,000528.SZ,20200608,11.447
117,000529.SZ,20200608,3.123
118,000530.SZ,20200608,9.774
119,000531.SZ,20200608,12.228
120,000532.SZ,20200608,4.407
121,000533.SZ,20200608,2.258
122,000534.SZ,20200608,4.157
123,000536.SZ,20200608,3.673
124,000537.SZ,20200608,5.975
125,000538.SZ,20200608,18.24
126,000539.SZ,20200608,17.55
127,000540.SZ,20200608,80.895
128,000541.SZ,20200608,28.905
129,000543.SZ,20200608,4.493
130,000544.SZ,20200608,3.511
131,000545.SZ,20200608,4.252
132,000546.SZ,20200608,1.814
133,000547.SZ,20200608,10.532
134,000548.SZ,20200608,3.536
135,000550.SZ,20200608,3.101
136,000551.SZ,20200608,7.726
137,000552.SZ,20200608,6.864
138,000553.SZ,20200608,4.182
139,000554.SZ,20200608,4.896
140,000555.SZ,20200608,3.133
141,000557.SZ,20200608,7.328
142,000558.SZ,20200608,5.957
143,000559.SZ,20200608,34.042
144,000560.SZ,20200608,5.202
145,000561.SZ,20200608,2.52
146,000563.SZ,20200608,17.192
147,000564.SZ,20200608,3.02
148,000565.SZ,20200608,7.555
149,000566.SZ,20200608,9.514
150,000567.SZ,20200608,4.748
151,000568.SZ,20200608,32.361
152,000570.SZ,20200608,4.499
153,000571.SZ,20200608,7.613
154,000572.SZ,20200608,4.656
