,ts_code,trade_date,adj_factor
0,000001.SZ,20200618,111.049
1,000002.SZ,20200618,148.412
2,000004.SZ,20200618,4.064
3,000005.SZ,20200618,9.268
4,000006.SZ,20200618,36.507
5,000007.SZ,20200618,8.284
6,000008.SZ,20200618,22.408
7,000009.SZ,20200618,8.859
8,000010.SZ,20200618,10.775
9,000011.SZ,20200618,3.751
10,000012.SZ,20200618,26.405
11,000014.SZ,20200618,5.427
12,000016.SZ,20200618,21.685
13,000017.SZ,20200618,2.683
14,000019.SZ,20200618,4.11
15,000020.SZ,20200618,1.752
16,000021.SZ,20200618,14.039
17,000023.SZ,20200618,2.667
18,000025.SZ,20200618,2.737
19,000026.SZ,20200618,7.571
20,000027.SZ,20200618,16.398
21,000028.SZ,20200618,3.993
22,000030.SZ,20200618,3.408
23,000031.SZ,20200618,14.224
24,000032.SZ,20200618,4.163
25,000034.SZ,20200618,3.042
26,000035.SZ,20200618,4.612
27,000036.SZ,20200618,10.994
28,000037.SZ,20200618,5.668
29,000038.SZ,20200618,2.924
30,000039.SZ,20200618,30.346
31,000040.SZ,20200618,4.349
32,000042.SZ,20200618,13.204
33,000045.SZ,20200618,2.928
34,000046.SZ,20200618,33.245
35,000048.SZ,20200618,6.079
36,000049.SZ,20200618,5.495
37,000050.SZ,20200618,8.373
38,000055.SZ,20200618,9.783
39,000056.SZ,20200618,4.708
40,000058.SZ,20200618,3.261
41,000059.SZ,20200618,1.701
42,000060.SZ,20200618,37.808
43,000061.SZ,20200618,21.477
44,000062.SZ,20200618,7.249
45,000063.SZ,20200618,15.787
46,000065.SZ,20200618,15.327
47,000066.SZ,20200618,10.813
48,000068.SZ,20200618,2.28
49,000069.SZ,20200618,40.462
50,000070.SZ,20200618,3.458
51,000078.SZ,20200618,20.484
52,000088.SZ,20200618,7.374
53,000089.SZ,20200618,7.087
54,000090.SZ,20200618,7.484
55,000096.SZ,20200618,2.654
56,000099.SZ,20200618,3.803
57,000100.SZ,20200618,3.168
58,000150.SZ,20200618,3.944
59,000151.SZ,20200618,2.759
60,000153.SZ,20200618,5.652
61,000155.SZ,20200618,1.568
62,000156.SZ,20200618,1.027
63,000157.SZ,20200618,71.013
64,000158.SZ,20200618,2.952
65,000159.SZ,20200618,3.193
66,000166.SZ,20200618,1.429
67,000301.SZ,20200618,2.293
68,000333.SZ,20200618,4.635
69,000338.SZ,20200618,19.422
70,000400.SZ,20200618,7.638
71,000401.SZ,20200618,4.048
72,000402.SZ,20200618,35.734
73,000403.SZ,20200618,4.217
74,000404.SZ,20200618,3.337
75,000407.SZ,20200618,10.883
76,000408.SZ,20200618,5.675
77,000409.SZ,20200618,2.15
78,000410.SZ,20200618,2.889
79,000411.SZ,20200618,2.563
80,000413.SZ,20200618,4.592
