,ts_code,trade_date,adj_factor
0,000001.SZ,20201201,111.049
1,000002.SZ,20201201,153.901
2,000004.SZ,20201201,4.064
3,000005.SZ,20201201,9.268
4,000006.SZ,20201201,36.507
5,000007.SZ,20201201,8.284
6,000008.SZ,20201201,22.408
7,000009.SZ,20201201,8.881
8,000010.SZ,20201201,10.775
9,000011.SZ,20201201,3.751
10,000012.SZ,20201201,26.778
11,000014.SZ,20201201,5.427
12,000016.SZ,20201201,21.823
13,000017.SZ,20201201,2.683
14,000019.SZ,20201201,4.212
15,000020.SZ,20201201,1.752
16,000021.SZ,20201201,14.039
17,000023.SZ,20201201,2.668
18,000025.SZ,20201201,2.737
19,000026.SZ,20201201,7.745
20,000027.SZ,20201201,16.398
21,000028.SZ,20201201,3.993
22,000029.SZ,20201201,2.235
23,000030.SZ,20201201,3.408
24,000031.SZ,20201201,14.651
25,000032.SZ,20201201,4.163
26,000034.SZ,20201201,3.042
27,000035.SZ,20201201,4.612
28,000036.SZ,20201201,11.912
29,000037.SZ,20201201,5.668
30,000038.SZ,20201201,2.924
31,000039.SZ,20201201,30.845
32,000040.SZ,20201201,4.349
33,000042.SZ,20201201,13.353
34,000045.SZ,20201201,2.928
35,000046.SZ,20201201,34.006
36,000048.SZ,20201201,6.259
37,000049.SZ,20201201,5.495
38,000050.SZ,20201201,8.373
39,000055.SZ,20201201,9.783
40,000056.SZ,20201201,4.708
41,000058.SZ,20201201,3.274
42,000059.SZ,20201201,1.701
43,000060.SZ,20201201,37.808
44,000061.SZ,20201201,21.477
45,000062.SZ,20201201,7.249
46,000063.SZ,20201201,15.871
47,000065.SZ,20201201,15.327
48,000066.SZ,20201201,10.878
49,000068.SZ,20201201,2.28
50,000069.SZ,20201201,42.485
51,000070.SZ,20201201,3.484
52,000078.SZ,20201201,20.484
53,000088.SZ,20201201,8.016
54,000089.SZ,20201201,7.087
55,000090.SZ,20201201,7.484
56,000096.SZ,20201201,2.654
57,000099.SZ,20201201,3.803
58,000100.SZ,20201201,3.168
59,000150.SZ,20201201,3.944
60,000151.SZ,20201201,2.759
61,000153.SZ,20201201,5.652
62,000155.SZ,20201201,1.568
63,000156.SZ,20201201,1.081
64,000157.SZ,20201201,72.925
65,000158.SZ,20201201,2.952
66,000159.SZ,20201201,3.205
67,000166.SZ,20201201,1.449
68,000301.SZ,20201201,2.293
69,000333.SZ,20201201,4.635
70,000338.SZ,20201201,19.776
71,000400.SZ,20201201,7.672
72,000401.SZ,20201201,4.048
73,000402.SZ,20201201,37.156
74,000403.SZ,20201201,7.581
75,000404.SZ,20201201,3.337
76,000407.SZ,20201201,10.983
77,000408.SZ,20201201,5.675
78,000409.SZ,20201201,2.15
79,000410.SZ,20201201,2.889
80,000411.SZ,20201201,2.577
81,000413.SZ,20201201,4.592
82,000415.SZ,20201201,20.919
83,000416.SZ,20201201,9.637
84,000417.SZ,20201201,17.435
85,000419.SZ,20201201,14.481
86,000420.SZ,20201201,6.352
87,000421.SZ,20201201,6.91
88,000422.SZ,20201201,14.787
89,000423.SZ,20201201,10.127
