,ts_code,trade_date,adj_factor
59,000150.SZ,20201127,3.944
60,000151.SZ,20201127,2.759
61,000153.SZ,20201127,5.652
62,000155.SZ,20201127,1.568
63,000156.SZ,20201127,1.081
64,000157.SZ,20201127,72.925
65,000158.SZ,20201127,2.952
66,000159.SZ,20201127,3.205
67,000166.SZ,20201127,1.449
68,000301.SZ,20201127,2.293
69,000333.SZ,20201127,4.635
70,000338.SZ,20201127,19.776
71,000400.SZ,20201127,7.672
72,000401.SZ,20201127,4.048
73,000402.SZ,20201127,37.156
74,000403.SZ,20201127,7.581
75,000404.SZ,20201127,3.337
76,000407.SZ,20201127,10.983
77,000408.SZ,20201127,5.675
78,000409.SZ,20201127,2.15
79,000410.SZ,20201127,2.889
80,000411.SZ,20201127,2.577
81,000413.SZ,20201127,4.592
82,000415.SZ,20201127,20.919
83,000416.SZ,20201127,9.637
84,000417.SZ,20201127,17.435
85,000419.SZ,20201127,14.481
86,000420.SZ,20201127,6.352
87,000421.SZ,20201127,6.91
88,000422.SZ,20201127,14.787
89,000423.SZ,20201127,10.127
90,000425.SZ,20201127,38.418
91,000426.SZ,20201127,16.932
92,000428.SZ,20201127,12.139
93,000429.SZ,20201127,3.764
94,000430.SZ,20201127,4.612
95,000488.SZ,20201127,9.545
96,000498.SZ,20201127,2.803
97,000501.SZ,20201127,6.689
98,000502.SZ,20201127,3.113
99,000503.SZ,20201127,7.615
100,000504.SZ,20201127,2.103
101,000505.SZ,20201127,3.312
102,000506.SZ,20201127,2.872
103,000507.SZ,20201127,4.562
104,000509.SZ,20201127,9.746
105,000510.SZ,20201127,10.422
106,000513.SZ,20201127,8.409
107,000514.SZ,20201127,4.35
108,000516.SZ,20201127,39.873
109,000517.SZ,20201127,13.406
110,000518.SZ,20201127,8.377
111,000519.SZ,20201127,7.937
112,000520.SZ,20201127,6.855
113,000521.SZ,20201127,5.219
114,000523.SZ,20201127,6.687
115,000524.SZ,20201127,4.927
116,000525.SZ,20201127,7.524
117,000526.SZ,20201127,2.471
118,000528.SZ,20201127,11.716
119,000529.SZ,20201127,3.164
120,000530.SZ,20201127,9.852
121,000531.SZ,20201127,12.369
122,000532.SZ,20201127,4.419
123,000533.SZ,20201127,2.258
124,000534.SZ,20201127,4.172
125,000536.SZ,20201127,3.673
126,000537.SZ,20201127,6.204
127,000538.SZ,20201127,18.24
128,000539.SZ,20201127,18.167
129,000540.SZ,20201127,80.895
130,000541.SZ,20201127,29.887
131,000543.SZ,20201127,4.617
132,000544.SZ,20201127,3.511
133,000545.SZ,20201127,4.283
134,000546.SZ,20201127,1.828
135,000547.SZ,20201127,10.604
136,000548.SZ,20201127,3.536
137,000550.SZ,20201127,3.116
138,000551.SZ,20201127,7.726
139,000552.SZ,20201127,6.864
140,000553.SZ,20201127,4.187
141,000554.SZ,20201127,4.896
142,000555.SZ,20201127,3.141
143,000557.SZ,20201127,7.328
144,000558.SZ,20201127,5.957
145,000559.SZ,20201127,34.042
146,000560.SZ,20201127,5.272
147,000561.SZ,20201127,2.52
148,000563.SZ,20201127,17.34
149,000564.SZ,20201127,3.02
150,000565.SZ,20201127,7.571
151,000566.SZ,20201127,9.514
152,000567.SZ,20201127,4.748
153,000568.SZ,20201127,32.768
154,000570.SZ,20201127,4.499
155,000571.SZ,20201127,7.613
156,000572.SZ,20201127,4.656
157,000573.SZ,20201127,7.659
158,000576.SZ,20201127,6.187
159,000581.SZ,20201127,5.042
160,000582.SZ,20201127,4.877
161,000584.SZ,20201127,4.845
162,000585.SZ,20201127,1.277
163,000586.SZ,20201127,3.698
164,000587.SZ,20201127,12.655
165,000589.SZ,20201127,5.011
166,000590.SZ,20201127,4.764
167,000591.SZ,20201127,13.58
168,000592.SZ,20201127,6.375
169,000593.SZ,20201127,5.6
170,000596.SZ,20201127,3.415
171,000597.SZ,20201127,4.791
172,000598.SZ,20201127,25.169
173,000599.SZ,20201127,4.878
174,000600.SZ,20201127,6.971
175,000601.SZ,20201127,10.257
176,000603.SZ,20201127,4.269
177,000605.SZ,20201127,3.555
178,000606.SZ,20201127,6.443
179,000607.SZ,20201127,3.762
180,000608.SZ,20201127,11.125
181,000609.SZ,20201127,6.029
182,000610.SZ,20201127,3.013
183,000611.SZ,20201127,4.596
184,000612.SZ,20201127,9.713
185,000613.SZ,20201127,1.43
186,000615.SZ,20201127,9.093
187,000616.SZ,20201127,28.319
188,000617.SZ,20201127,7.056
189,000619.SZ,20201127,9.253
190,000620.SZ,20201127,1.648
191,000622.SZ,20201127,2.525
192,000623.SZ,20201127,21.129
193,000625.SZ,20201127,7.803
194,000626.SZ,20201127,10.678
195,000627.SZ,20201127,27.882
196,000628.SZ,20201127,3.123
197,000629.SZ,20201127,7.789
198,000630.SZ,20201127,26.826
199,000631.SZ,20201127,17.91
200,000632.SZ,20201127,7.527
201,000633.SZ,20201127,7.479
202,000635.SZ,20201127,4.158
203,000636.SZ,20201127,17.34
204,000637.SZ,20201127,17.116
205,000638.SZ,20201127,4.42
206,000639.SZ,20201127,10.906
207,000650.SZ,20201127,21.592
208,000651.SZ,20201127,161.469
209,000652.SZ,20201127,27.447
210,000655.SZ,20201127,5.716
211,000656.SZ,20201127,6.847
212,000657.SZ,20201127,4.24
213,000659.SZ,20201127,16.527
214,000661.SZ,20201127,7.433
215,000662.SZ,20201127,6.043
216,000663.SZ,20201127,4.049
217,000665.SZ,20201127,5.766
218,000666.SZ,20201127,1.598
219,000667.SZ,20201127,25.348
220,000668.SZ,20201127,3.672
221,000669.SZ,20201127,3.651
222,000671.SZ,20201127,32.242
223,000672.SZ,20201127,6.01
224,000673.SZ,20201127,11.508
225,000676.SZ,20201127,10.804
226,000677.SZ,20201127,18.3
227,000678.SZ,20201127,4.96
228,000679.SZ,20201127,5.763
229,000680.SZ,20201127,5.447
230,000681.SZ,20201127,5.039
231,000682.SZ,20201127,15.749
232,000683.SZ,20201127,7.556
233,000685.SZ,20201127,14.609
234,000686.SZ,20201127,13.033
235,000687.SZ,20201127,3.319
236,000688.SZ,20201127,4.947
237,000690.SZ,20201127,42.494
238,000691.SZ,20201127,3.055
239,000692.SZ,20201127,12.19
240,000695.SZ,20201127,2.55
241,000697.SZ,20201127,3.675
242,000698.SZ,20201127,3.031
243,000700.SZ,20201127,15.894
244,000701.SZ,20201127,1.726
245,000702.SZ,20201127,2.553
246,000703.SZ,20201127,9.268
247,000705.SZ,20201127,5.417
248,000707.SZ,20201127,3.038
249,000708.SZ,20201127,3.603
250,000709.SZ,20201127,10.128
251,000710.SZ,20201127,3.497
252,000711.SZ,20201127,9.759
253,000712.SZ,20201127,13.151
254,000713.SZ,20201127,4.458
255,000715.SZ,20201127,4.989
256,000716.SZ,20201127,3.783
257,000717.SZ,20201127,4.673
258,000718.SZ,20201127,8.043
259,000719.SZ,20201127,4.49
260,000720.SZ,20201127,7.26
261,000721.SZ,20201127,4.69
262,000722.SZ,20201127,3.915
263,000723.SZ,20201127,6.703
264,000725.SZ,20201127,4.88
265,000726.SZ,20201127,8.035
266,000727.SZ,20201127,5.635
267,000728.SZ,20201127,2.624
268,000729.SZ,20201127,8.108
269,000731.SZ,20201127,11.309
270,000732.SZ,20201127,4.428
271,000733.SZ,20201127,2.201
272,000735.SZ,20201127,5.841
273,000736.SZ,20201127,2.991
274,000737.SZ,20201127,3.636
275,000738.SZ,20201127,1.799
276,000739.SZ,20201127,12.279
277,000750.SZ,20201127,12.576
278,000751.SZ,20201127,3.371
279,000752.SZ,20201127,4.771
280,000753.SZ,20201127,10.74
281,000755.SZ,20201127,2.567
282,000756.SZ,20201127,1.997
283,000757.SZ,20201127,4.024
284,000758.SZ,20201127,16.857
285,000759.SZ,20201127,7.004
286,000761.SZ,20201127,1.92
287,000762.SZ,20201127,5.38
288,000766.SZ,20201127,3.268
289,000767.SZ,20201127,10.762
290,000768.SZ,20201127,8.45
291,000776.SZ,20201127,5.606
292,000777.SZ,20201127,6.995
293,000778.SZ,20201127,13.363
294,000779.SZ,20201127,2.278
295,000780.SZ,20201127,4.901
296,000782.SZ,20201127,3.405
297,000783.SZ,20201127,5.531
298,000785.SZ,20201127,6.422
299,000786.SZ,20201127,10.616
300,000788.SZ,20201127,3.754
301,000789.SZ,20201127,5.844
302,000790.SZ,20201127,12.252
303,000791.SZ,20201127,3.716
304,000793.SZ,20201127,12.769
305,000795.SZ,20201127,4.284
306,000796.SZ,20201127,4.026
307,000797.SZ,20201127,6.631
308,000798.SZ,20201127,2.302
309,000799.SZ,20201127,2.028
310,000800.SZ,20201127,2.386
311,000801.SZ,20201127,14.457
312,000802.SZ,20201127,3.328
313,000803.SZ,20201127,3.005
314,000806.SZ,20201127,8.502
315,000807.SZ,20201127,6.803
316,000809.SZ,20201127,2.896
317,000810.SZ,20201127,5.327
318,000811.SZ,20201127,15.257
319,000812.SZ,20201127,7.386
320,000813.SZ,20201127,3.775
321,000815.SZ,20201127,3.446
322,000816.SZ,20201127,7.31
323,000818.SZ,20201127,2.071
324,000819.SZ,20201127,8.384
325,000820.SZ,20201127,1.925
326,000821.SZ,20201127,2.462
327,000822.SZ,20201127,2.405
328,000823.SZ,20201127,2.864
329,000825.SZ,20201127,7.277
330,000826.SZ,20201127,8.322
331,000828.SZ,20201127,3.691
332,000829.SZ,20201127,14.898
333,000830.SZ,20201127,6.799
334,000831.SZ,20201127,4.0
335,000833.SZ,20201127,1.657
336,000835.SZ,20201127,7.462
337,000836.SZ,20201127,8.029
338,000837.SZ,20201127,4.035
339,000838.SZ,20201127,13.037
340,000839.SZ,20201127,22.611
341,000848.SZ,20201127,25.37
342,000850.SZ,20201127,8.165
343,000851.SZ,20201127,2.397
344,000852.SZ,20201127,5.479
345,000856.SZ,20201127,1.878
346,000858.SZ,20201127,17.556
347,000859.SZ,20201127,3.675
348,000860.SZ,20201127,3.002
349,000861.SZ,20201127,18.698
350,000862.SZ,20201127,2.698
351,000863.SZ,20201127,6.054
352,000868.SZ,20201127,6.73
353,000869.SZ,20201127,4.646
354,000875.SZ,20201127,1.406
355,000876.SZ,20201127,18.164
356,000877.SZ,20201127,6.727
357,000878.SZ,20201127,2.792
358,000880.SZ,20201127,3.232
359,000881.SZ,20201127,4.951
360,000882.SZ,20201127,2.945
361,000883.SZ,20201127,5.382
362,000885.SZ,20201127,2.03
363,000886.SZ,20201127,3.021
364,000887.SZ,20201127,7.099
365,000888.SZ,20201127,6.303
366,000889.SZ,20201127,5.05
367,000890.SZ,20201127,3.602
368,000892.SZ,20201127,2.486
369,000893.SZ,20201127,2.035
370,000895.SZ,20201127,21.621
371,000897.SZ,20201127,5.945
372,000898.SZ,20201127,3.02
373,000899.SZ,20201127,3.55
374,000900.SZ,20201127,12.926
375,000901.SZ,20201127,6.519
376,000902.SZ,20201127,3.579
377,000903.SZ,20201127,11.88
378,000905.SZ,20201127,2.611
379,000906.SZ,20201127,4.649
380,000908.SZ,20201127,2.83
381,000909.SZ,20201127,2.124
382,000910.SZ,20201127,2.452
383,000911.SZ,20201127,1.889
384,000912.SZ,20201127,2.301
385,000913.SZ,20201127,2.724
386,000915.SZ,20201127,3.218
387,000917.SZ,20201127,7.9
388,000918.SZ,20201127,2.466
389,000919.SZ,20201127,3.685
390,000920.SZ,20201127,3.07
391,000921.SZ,20201127,1.358
392,000922.SZ,20201127,2.712
393,000923.SZ,20201127,1.655
394,000925.SZ,20201127,3.007
395,000926.SZ,20201127,3.467
396,000927.SZ,20201127,1.588
397,000928.SZ,20201127,2.163
398,000929.SZ,20201127,2.498
399,000930.SZ,20201127,5.713
400,000931.SZ,20201127,1.54
401,000932.SZ,20201127,2.156
402,000933.SZ,20201127,12.439
403,000935.SZ,20201127,3.083
404,000936.SZ,20201127,6.528
405,000937.SZ,20201127,7.73
406,000938.SZ,20201127,7.01
407,000939.SZ,20201127,18.944
408,000948.SZ,20201127,2.518
409,000949.SZ,20201127,4.753
410,000950.SZ,20201127,2.362
411,000951.SZ,20201127,3.264
412,000952.SZ,20201127,2.527
413,000953.SZ,20201127,2.608
414,000955.SZ,20201127,2.46
415,000957.SZ,20201127,5.113
416,000958.SZ,20201127,4.47
417,000959.SZ,20201127,2.242
418,000960.SZ,20201127,3.384
419,000961.SZ,20201127,5.659
420,000962.SZ,20201127,3.362
421,000963.SZ,20201127,12.551
422,000965.SZ,20201127,2.839
423,000966.SZ,20201127,3.928
424,000967.SZ,20201127,5.122
425,000968.SZ,20201127,1.881
426,000969.SZ,20201127,6.743
427,000970.SZ,20201127,16.064
428,000971.SZ,20201127,3.789
429,000972.SZ,20201127,3.266
430,000973.SZ,20201127,3.843
431,000975.SZ,20201127,9.839
432,000976.SZ,20201127,3.673
433,000977.SZ,20201127,6.554
434,000978.SZ,20201127,3.133
435,000980.SZ,20201127,2.078
436,000981.SZ,20201127,5.281
437,000982.SZ,20201127,16.841
438,000983.SZ,20201127,8.668
439,000985.SZ,20201127,1.664
440,000987.SZ,20201127,4.151
441,000988.SZ,20201127,10.017
442,000989.SZ,20201127,4.583
443,000990.SZ,20201127,3.12
444,000993.SZ,20201127,1.82
445,000996.SZ,20201127,4.059
446,000997.SZ,20201127,10.972
447,000998.SZ,20201127,11.267
448,000999.SZ,20201127,2.031
449,001696.SZ,20201127,24.589
450,001872.SZ,20201127,4.331
451,001896.SZ,20201127,1.387
452,001914.SZ,20201127,8.359
453,001965.SZ,20201127,1.1
454,001979.SZ,20201127,1.161
455,002001.SZ,20201127,28.27
456,002002.SZ,20201127,10.868
457,002003.SZ,20201127,16.144
458,002004.SZ,20201127,19.924
459,002005.SZ,20201127,10.037
460,002006.SZ,20201127,7.733
461,002007.SZ,20201127,41.341
462,002008.SZ,20201127,12.827
463,002009.SZ,20201127,5.361
464,002010.SZ,20201127,8.516
465,002011.SZ,20201127,6.2
466,002012.SZ,20201127,5.213
467,002013.SZ,20201127,29.214
468,002014.SZ,20201127,8.922
469,002015.SZ,20201127,5.792
470,002016.SZ,20201127,6.531
471,002017.SZ,20201127,6.263
472,002019.SZ,20201127,14.672
473,002020.SZ,20201127,9.541
474,002021.SZ,20201127,9.202
475,002022.SZ,20201127,12.184
476,002023.SZ,20201127,10.238
477,002024.SZ,20201127,88.051
478,002025.SZ,20201127,6.529
479,002026.SZ,20201127,3.666
480,002027.SZ,20201127,12.95
481,002028.SZ,20201127,19.758
482,002029.SZ,20201127,9.883
483,002030.SZ,20201127,14.629
484,002031.SZ,20201127,14.861
485,002032.SZ,20201127,8.417
486,002033.SZ,20201127,5.46
487,002034.SZ,20201127,3.373
488,002035.SZ,20201127,16.14
489,002036.SZ,20201127,7.052
490,002037.SZ,20201127,4.125
491,002038.SZ,20201127,21.572
492,002039.SZ,20201127,2.49
493,002040.SZ,20201127,3.004
494,002041.SZ,20201127,13.561
495,002042.SZ,20201127,6.987
496,002043.SZ,20201127,7.24
497,002044.SZ,20201127,9.711
498,002045.SZ,20201127,5.777
499,002046.SZ,20201127,4.937
500,002047.SZ,20201127,3.247
501,002048.SZ,20201127,6.437
502,002049.SZ,20201127,4.412
503,002050.SZ,20201127,14.513
504,002051.SZ,20201127,5.369
505,002052.SZ,20201127,6.818
506,002053.SZ,20201127,2.169
507,002054.SZ,20201127,3.365
508,002055.SZ,20201127,5.984
509,002056.SZ,20201127,8.761
510,002057.SZ,20201127,5.604
511,002058.SZ,20201127,2.386
512,002059.SZ,20201127,2.121
513,002060.SZ,20201127,3.89
514,002061.SZ,20201127,2.234
515,002062.SZ,20201127,9.641
516,002063.SZ,20201127,10.168
517,002064.SZ,20201127,11.161
518,002065.SZ,20201127,30.857
519,002066.SZ,20201127,3.162
520,002067.SZ,20201127,2.755
521,002068.SZ,20201127,5.736
522,002069.SZ,20201127,6.663
523,002071.SZ,20201127,1.537
524,002072.SZ,20201127,1.107
525,002073.SZ,20201127,9.219
526,002074.SZ,20201127,4.508
527,002075.SZ,20201127,2.839
528,002076.SZ,20201127,5.764
529,002077.SZ,20201127,1.47
530,002078.SZ,20201127,8.516
531,002079.SZ,20201127,4.917
532,002080.SZ,20201127,4.833
533,002081.SZ,20201127,29.358
534,002082.SZ,20201127,2.879
535,002083.SZ,20201127,2.484
536,002084.SZ,20201127,2.757
537,002085.SZ,20201127,7.78
538,002086.SZ,20201127,4.127
539,002087.SZ,20201127,2.343
540,002088.SZ,20201127,3.901
541,002089.SZ,20201127,15.968
542,002090.SZ,20201127,5.719
543,002091.SZ,20201127,6.866
544,002092.SZ,20201127,3.383
545,002093.SZ,20201127,12.157
546,002094.SZ,20201127,5.304
547,002095.SZ,20201127,4.418
548,002096.SZ,20201127,4.944
549,002097.SZ,20201127,4.84
550,002098.SZ,20201127,2.329
551,002099.SZ,20201127,7.096
552,002100.SZ,20201127,11.504
553,002101.SZ,20201127,3.97
554,002102.SZ,20201127,9.212
555,002103.SZ,20201127,2.374
556,002104.SZ,20201127,6.535
557,002105.SZ,20201127,1.594
558,002106.SZ,20201127,3.55
559,002107.SZ,20201127,7.389
560,002108.SZ,20201127,16.729
561,002109.SZ,20201127,3.704
562,002110.SZ,20201127,2.048
563,002111.SZ,20201127,3.459
564,002112.SZ,20201127,2.578
565,002113.SZ,20201127,10.891
566,002114.SZ,20201127,1.82
567,002115.SZ,20201127,6.24
568,002116.SZ,20201127,4.418
569,002117.SZ,20201127,5.64
570,002118.SZ,20201127,12.43
571,002119.SZ,20201127,3.76
572,002120.SZ,20201127,6.297
573,002121.SZ,20201127,15.516
574,002122.SZ,20201127,8.472
575,002123.SZ,20201127,7.338
576,002124.SZ,20201127,11.188
577,002125.SZ,20201127,4.128
578,002126.SZ,20201127,5.523
579,002127.SZ,20201127,10.043
580,002128.SZ,20201127,2.823
581,002129.SZ,20201127,4.225
582,002130.SZ,20201127,20.399
583,002131.SZ,20201127,43.759
584,002132.SZ,20201127,5.846
585,002133.SZ,20201127,2.996
586,002134.SZ,20201127,1.251
587,002135.SZ,20201127,3.121
588,002136.SZ,20201127,2.071
589,002137.SZ,20201127,3.301
590,002138.SZ,20201127,6.621
591,002139.SZ,20201127,16.734
592,002140.SZ,20201127,8.624
593,002141.SZ,20201127,8.059
594,002142.SZ,20201127,2.089
595,002144.SZ,20201127,1.119
596,002145.SZ,20201127,3.041
597,002146.SZ,20201127,11.267
598,002147.SZ,20201127,3.44
599,002148.SZ,20201127,10.451
600,002149.SZ,20201127,3.164
601,002150.SZ,20201127,5.698
602,002151.SZ,20201127,5.814
603,002152.SZ,20201127,16.391
604,002153.SZ,20201127,17.346
605,002154.SZ,20201127,11.69
606,002155.SZ,20201127,2.69
607,002156.SZ,20201127,2.796
608,002157.SZ,20201127,15.398
609,002158.SZ,20201127,3.964
610,002159.SZ,20201127,1.522
611,002160.SZ,20201127,2.11
612,002161.SZ,20201127,10.704
613,002162.SZ,20201127,2.206
614,002163.SZ,20201127,4.664
615,002164.SZ,20201127,3.154
616,002165.SZ,20201127,7.545
617,002166.SZ,20201127,7.17
618,002167.SZ,20201127,7.859
619,002168.SZ,20201127,14.975
620,002169.SZ,20201127,7.613
621,002170.SZ,20201127,8.073
622,002171.SZ,20201127,5.067
623,002172.SZ,20201127,3.012
624,002173.SZ,20201127,3.043
625,002174.SZ,20201127,3.112
626,002175.SZ,20201127,6.466
627,002176.SZ,20201127,12.957
628,002177.SZ,20201127,8.827
629,002178.SZ,20201127,6.538
630,002179.SZ,20201127,7.784
631,002180.SZ,20201127,4.802
632,002181.SZ,20201127,2.197
633,002182.SZ,20201127,3.294
634,002183.SZ,20201127,14.921
635,002184.SZ,20201127,2.165
636,002185.SZ,20201127,10.395
637,002186.SZ,20201127,2.377
638,002187.SZ,20201127,2.371
639,002188.SZ,20201127,1.978
640,002189.SZ,20201127,1.029
641,002190.SZ,20201127,2.636
642,002191.SZ,20201127,6.272
643,002192.SZ,20201127,3.047
644,002193.SZ,20201127,2.067
645,002194.SZ,20201127,3.644
646,002195.SZ,20201127,29.748
647,002196.SZ,20201127,2.797
648,002197.SZ,20201127,4.09
649,002198.SZ,20201127,5.082
650,002199.SZ,20201127,2.632
651,002200.SZ,20201127,1.815
652,002201.SZ,20201127,3.76
653,002202.SZ,20201127,7.803
654,002203.SZ,20201127,3.735
655,002204.SZ,20201127,4.791
656,002205.SZ,20201127,2.099
657,002206.SZ,20201127,10.708
658,002207.SZ,20201127,2.053
659,002208.SZ,20201127,5.345
660,002209.SZ,20201127,1.555
661,002210.SZ,20201127,10.352
662,002211.SZ,20201127,1.524
663,002212.SZ,20201127,3.256
664,002213.SZ,20201127,2.098
665,002214.SZ,20201127,4.202
666,002215.SZ,20201127,7.914
667,002216.SZ,20201127,8.359
668,002217.SZ,20201127,5.723
669,002218.SZ,20201127,5.573
670,002219.SZ,20201127,16.233
671,002221.SZ,20201127,4.211
672,002222.SZ,20201127,2.621
673,002223.SZ,20201127,8.984
674,002224.SZ,20201127,6.962
675,002225.SZ,20201127,1.863
676,002226.SZ,20201127,9.046
677,002227.SZ,20201127,2.077
678,002228.SZ,20201127,9.673
679,002229.SZ,20201127,5.186
680,002230.SZ,20201127,13.468
681,002231.SZ,20201127,3.094
682,002232.SZ,20201127,3.127
683,002233.SZ,20201127,2.782
684,002234.SZ,20201127,2.136
685,002235.SZ,20201127,4.574
686,002236.SZ,20201127,42.637
687,002237.SZ,20201127,8.251
688,002238.SZ,20201127,3.176
689,002239.SZ,20201127,9.08
690,002240.SZ,20201127,1.617
691,002241.SZ,20201127,23.011
692,002242.SZ,20201127,4.699
693,002243.SZ,20201127,1.71
694,002244.SZ,20201127,5.948
695,002245.SZ,20201127,13.79
696,002246.SZ,20201127,1.603
697,002247.SZ,20201127,6.487
698,002248.SZ,20201127,2.028
699,002249.SZ,20201127,11.915
700,002250.SZ,20201127,6.021
701,002251.SZ,20201127,4.822
702,002252.SZ,20201127,24.126
703,002253.SZ,20201127,3.823
704,002254.SZ,20201127,5.682
705,002255.SZ,20201127,4.157
706,002256.SZ,20201127,15.226
707,002258.SZ,20201127,3.646
708,002259.SZ,20201127,2.585
709,002261.SZ,20201127,10.138
710,002262.SZ,20201127,8.493
711,002263.SZ,20201127,4.525
712,002264.SZ,20201127,4.725
713,002265.SZ,20201127,1.003
714,002266.SZ,20201127,10.98
715,002267.SZ,20201127,2.507
716,002268.SZ,20201127,8.506
717,002269.SZ,20201127,4.487
718,002270.SZ,20201127,2.133
719,002271.SZ,20201127,33.441
720,002272.SZ,20201127,3.415
721,002273.SZ,20201127,13.929
722,002274.SZ,20201127,3.241
723,002275.SZ,20201127,1.683
724,002276.SZ,20201127,3.782
725,002277.SZ,20201127,6.334
726,002278.SZ,20201127,2.172
727,002279.SZ,20201127,9.994
728,002280.SZ,20201127,13.509
729,002281.SZ,20201127,3.261
730,002282.SZ,20201127,2.119
731,002283.SZ,20201127,4.182
732,002284.SZ,20201127,6.476
733,002285.SZ,20201127,14.584
734,002286.SZ,20201127,3.56
735,002287.SZ,20201127,1.512
736,002288.SZ,20201127,7.455
737,002289.SZ,20201127,1.524
738,002290.SZ,20201127,2.657
739,002291.SZ,20201127,1.726
740,002292.SZ,20201127,7.912
741,002293.SZ,20201127,6.957
742,002294.SZ,20201127,11.214
743,002295.SZ,20201127,1.582
744,002296.SZ,20201127,5.132
745,002297.SZ,20201127,3.015
746,002298.SZ,20201127,3.136
747,002299.SZ,20201127,2.368
748,002300.SZ,20201127,6.571
749,002301.SZ,20201127,4.811
750,002302.SZ,20201127,4.125
751,002303.SZ,20201127,9.299
752,002304.SZ,20201127,4.221
753,002305.SZ,20201127,3.356
754,002306.SZ,20201127,4.174
755,002307.SZ,20201127,4.193
756,002308.SZ,20201127,4.334
757,002309.SZ,20201127,3.772
758,002310.SZ,20201127,46.53
759,002311.SZ,20201127,6.934
760,002312.SZ,20201127,18.207
761,002313.SZ,20201127,2.686
762,002314.SZ,20201127,2.295
763,002315.SZ,20201127,3.252
764,002316.SZ,20201127,3.336
765,002317.SZ,20201127,10.585
766,002318.SZ,20201127,5.641
767,002319.SZ,20201127,2.051
768,002320.SZ,20201127,8.841
769,002321.SZ,20201127,2.061
770,002322.SZ,20201127,4.719
771,002323.SZ,20201127,4.298
772,002324.SZ,20201127,6.746
773,002325.SZ,20201127,8.835
774,002326.SZ,20201127,5.729
775,002327.SZ,20201127,10.108
776,002328.SZ,20201127,2.834
777,002329.SZ,20201127,5.874
778,002330.SZ,20201127,2.048
779,002331.SZ,20201127,5.396
780,002332.SZ,20201127,2.554
781,002333.SZ,20201127,3.72
782,002334.SZ,20201127,11.901
783,002335.SZ,20201127,5.756
784,002336.SZ,20201127,1.19
785,002337.SZ,20201127,5.233
786,002338.SZ,20201127,3.245
787,002339.SZ,20201127,5.479
788,002340.SZ,20201127,23.868
789,002341.SZ,20201127,8.32
790,002342.SZ,20201127,2.481
791,002343.SZ,20201127,3.201
792,002344.SZ,20201127,4.387
793,002345.SZ,20201127,6.799
794,002346.SZ,20201127,2.182
795,002347.SZ,20201127,3.843
796,002348.SZ,20201127,6.867
797,002349.SZ,20201127,7.831
798,002350.SZ,20201127,4.83
799,002351.SZ,20201127,7.003
800,002352.SZ,20201127,3.476
801,002353.SZ,20201127,8.188
802,002354.SZ,20201127,2.874
803,002355.SZ,20201127,2.086
804,002356.SZ,20201127,5.513
805,002357.SZ,20201127,4.325
806,002358.SZ,20201127,8.501
807,002360.SZ,20201127,6.838
808,002361.SZ,20201127,8.928
809,002362.SZ,20201127,2.0
810,002363.SZ,20201127,2.555
811,002364.SZ,20201127,6.453
812,002365.SZ,20201127,3.322
813,002366.SZ,20201127,2.332
814,002367.SZ,20201127,7.816
815,002368.SZ,20201127,5.413
816,002369.SZ,20201127,4.294
817,002370.SZ,20201127,3.53
818,002371.SZ,20201127,4.747
819,002372.SZ,20201127,8.096
820,002373.SZ,20201127,4.09
