,ts_code,trade_date,adj_factor
0,000001.SZ,20200601,111.049
1,000002.SZ,20200601,148.412
2,000004.SZ,20200601,4.064
3,000005.SZ,20200601,9.268
4,000006.SZ,20200601,35.426
5,000007.SZ,20200601,8.284
6,000008.SZ,20200601,22.408
7,000009.SZ,20200601,8.859
8,000010.SZ,20200601,10.775
9,000011.SZ,20200601,3.751
10,000012.SZ,20200601,26.405
11,000014.SZ,20200601,5.421
12,000016.SZ,20200601,21.685
13,000017.SZ,20200601,2.683
14,000019.SZ,20200601,4.11
15,000020.SZ,20200601,1.752
16,000021.SZ,20200601,14.002
17,000023.SZ,20200601,2.667
18,000025.SZ,20200601,2.737
19,000026.SZ,20200601,7.571
20,000027.SZ,20200601,13.536
21,000028.SZ,20200601,3.943
22,000030.SZ,20200601,3.316
23,000031.SZ,20200601,14.224
24,000032.SZ,20200601,4.146
25,000034.SZ,20200601,3.042
26,000035.SZ,20200601,4.612
27,000036.SZ,20200601,10.994
28,000037.SZ,20200601,5.668
29,000038.SZ,20200601,2.924
30,000039.SZ,20200601,30.346
31,000040.SZ,20200601,4.349
32,000042.SZ,20200601,13.204
33,000045.SZ,20200601,2.928
34,000046.SZ,20200601,33.245
35,000048.SZ,20200601,6.079
36,000049.SZ,20200601,5.42
37,000050.SZ,20200601,8.373
38,000055.SZ,20200601,9.67
39,000056.SZ,20200601,4.708
40,000058.SZ,20200601,3.261
41,000059.SZ,20200601,1.701
42,000060.SZ,20200601,37.808
43,000061.SZ,20200601,21.313
44,000062.SZ,20200601,7.249
45,000063.SZ,20200601,15.787
46,000065.SZ,20200601,15.142
47,000066.SZ,20200601,10.813
48,000068.SZ,20200601,2.28
49,000069.SZ,20200601,40.462
50,000070.SZ,20200601,3.458
51,000078.SZ,20200601,20.484
52,000088.SZ,20200601,7.357
53,000089.SZ,20200601,7.018
54,000090.SZ,20200601,7.484
55,000096.SZ,20200601,2.65
56,000099.SZ,20200601,3.776
57,000100.SZ,20200601,3.168
58,000150.SZ,20200601,3.944
59,000151.SZ,20200601,2.753
60,000153.SZ,20200601,5.652
61,000156.SZ,20200601,1.027
62,000157.SZ,20200601,71.013
63,000158.SZ,20200601,2.952
64,000159.SZ,20200601,3.193
65,000166.SZ,20200601,1.429
66,000301.SZ,20200601,2.293
67,000333.SZ,20200601,4.513
68,000338.SZ,20200601,19.422
69,000400.SZ,20200601,7.638
70,000401.SZ,20200601,4.048
71,000402.SZ,20200601,35.734
72,000403.SZ,20200601,4.217
73,000404.SZ,20200601,3.337
74,000407.SZ,20200601,10.883
75,000408.SZ,20200601,5.675
76,000409.SZ,20200601,2.15
77,000410.SZ,20200601,2.889
78,000411.SZ,20200601,2.563
79,000413.SZ,20200601,4.592
80,000415.SZ,20200601,20.919
81,000416.SZ,20200601,9.637
82,000417.SZ,20200601,17.193
83,000419.SZ,20200601,14.481
84,000420.SZ,20200601,6.352
85,000421.SZ,20200601,6.854
86,000422.SZ,20200601,14.787
87,000423.SZ,20200601,10.069
88,000425.SZ,20200601,38.052
89,000426.SZ,20200601,16.932
90,000428.SZ,20200601,12.139
91,000429.SZ,20200601,3.553
92,000430.SZ,20200601,4.612
93,000488.SZ,20200601,9.281
94,000498.SZ,20200601,2.757
95,000501.SZ,20200601,6.584
96,000502.SZ,20200601,3.113
97,000503.SZ,20200601,7.615
98,000504.SZ,20200601,2.103
99,000505.SZ,20200601,3.312
100,000506.SZ,20200601,2.872
101,000507.SZ,20200601,4.518
102,000509.SZ,20200601,9.746
103,000510.SZ,20200601,10.422
104,000513.SZ,20200601,8.171
105,000514.SZ,20200601,4.32
106,000516.SZ,20200601,39.873
107,000517.SZ,20200601,12.884
108,000518.SZ,20200601,8.377
109,000519.SZ,20200601,7.937
110,000520.SZ,20200601,6.855
111,000521.SZ,20200601,5.133
112,000523.SZ,20200601,6.665
113,000524.SZ,20200601,4.831
114,000525.SZ,20200601,7.524
115,000526.SZ,20200601,2.471
116,000528.SZ,20200601,11.447
117,000529.SZ,20200601,3.123
118,000530.SZ,20200601,9.774
119,000531.SZ,20200601,12.228
120,000532.SZ,20200601,4.407
121,000533.SZ,20200601,2.258
122,000534.SZ,20200601,4.157
123,000536.SZ,20200601,3.673
124,000537.SZ,20200601,5.975
125,000538.SZ,20200601,17.639
126,000539.SZ,20200601,17.55
127,000540.SZ,20200601,80.895
128,000541.SZ,20200601,28.905
129,000543.SZ,20200601,4.493
130,000544.SZ,20200601,3.511
131,000545.SZ,20200601,4.252
132,000546.SZ,20200601,1.814
133,000547.SZ,20200601,10.532
134,000548.SZ,20200601,3.536
135,000550.SZ,20200601,3.101
136,000551.SZ,20200601,7.726
137,000552.SZ,20200601,6.864
138,000553.SZ,20200601,4.182
139,000554.SZ,20200601,4.896
140,000555.SZ,20200601,3.133
141,000557.SZ,20200601,7.328
142,000558.SZ,20200601,5.957
143,000559.SZ,20200601,34.042
144,000560.SZ,20200601,5.202
145,000561.SZ,20200601,2.52
146,000563.SZ,20200601,17.192
147,000564.SZ,20200601,3.02
148,000565.SZ,20200601,7.555
149,000566.SZ,20200601,9.514
150,000567.SZ,20200601,4.748
151,000568.SZ,20200601,32.361
152,000570.SZ,20200601,4.499
153,000571.SZ,20200601,7.613
154,000572.SZ,20200601,4.656
155,000573.SZ,20200601,7.371
156,000576.SZ,20200601,6.187
157,000581.SZ,20200601,4.79
158,000582.SZ,20200601,4.79
159,000584.SZ,20200601,4.835
160,000585.SZ,20200601,1.277
161,000586.SZ,20200601,3.698
162,000587.SZ,20200601,12.655
163,000589.SZ,20200601,4.965
164,000590.SZ,20200601,4.764
165,000591.SZ,20200601,13.153
166,000592.SZ,20200601,6.375
167,000593.SZ,20200601,5.6
168,000595.SZ,20200601,4.958
169,000596.SZ,20200601,3.384
170,000597.SZ,20200601,4.791
171,000598.SZ,20200601,24.678
172,000599.SZ,20200601,4.868
173,000600.SZ,20200601,6.971
174,000601.SZ,20200601,9.897
175,000603.SZ,20200601,4.269
176,000605.SZ,20200601,3.543
177,000606.SZ,20200601,6.443
178,000607.SZ,20200601,3.762
179,000608.SZ,20200601,11.125
180,000609.SZ,20200601,6.029
181,000610.SZ,20200601,3.013
182,000611.SZ,20200601,4.596
183,000613.SZ,20200601,1.43
184,000615.SZ,20200601,9.093
185,000616.SZ,20200601,28.319
186,000617.SZ,20200601,4.931
187,000619.SZ,20200601,9.196
188,000620.SZ,20200601,1.648
189,000622.SZ,20200601,2.525
190,000623.SZ,20200601,20.903
191,000625.SZ,20200601,7.803
192,000626.SZ,20200601,10.678
193,000627.SZ,20200601,27.882
194,000628.SZ,20200601,3.123
195,000629.SZ,20200601,7.789
196,000630.SZ,20200601,26.688
197,000631.SZ,20200601,17.91
198,000632.SZ,20200601,7.527
199,000633.SZ,20200601,7.479
200,000635.SZ,20200601,4.158
201,000636.SZ,20200601,17.34
202,000637.SZ,20200601,16.743
203,000638.SZ,20200601,4.42
204,000639.SZ,20200601,10.906
205,000650.SZ,20200601,21.592
206,000651.SZ,20200601,155.952
207,000652.SZ,20200601,27.284
208,000655.SZ,20200601,5.716
209,000656.SZ,20200601,6.535
210,000657.SZ,20200601,4.24
211,000659.SZ,20200601,16.527
212,000661.SZ,20200601,3.711
213,000662.SZ,20200601,6.043
214,000663.SZ,20200601,4.049
215,000665.SZ,20200601,5.734
216,000666.SZ,20200601,1.593
217,000667.SZ,20200601,25.348
218,000669.SZ,20200601,3.651
219,000671.SZ,20200601,31.274
220,000672.SZ,20200601,6.01
221,000673.SZ,20200601,11.508
222,000676.SZ,20200601,10.781
223,000677.SZ,20200601,18.3
224,000678.SZ,20200601,4.96
225,000679.SZ,20200601,5.763
226,000680.SZ,20200601,5.447
227,000681.SZ,20200601,5.03
228,000682.SZ,20200601,15.625
229,000683.SZ,20200601,7.556
230,000685.SZ,20200601,14.179
231,000686.SZ,20200601,12.883
232,000687.SZ,20200601,3.319
233,000688.SZ,20200601,4.947
234,000690.SZ,20200601,42.494
235,000691.SZ,20200601,3.055
236,000692.SZ,20200601,12.19
237,000695.SZ,20200601,2.55
238,000697.SZ,20200601,3.675
239,000698.SZ,20200601,3.031
240,000700.SZ,20200601,15.63
241,000701.SZ,20200601,1.726
242,000702.SZ,20200601,2.553
243,000703.SZ,20200601,9.268
244,000705.SZ,20200601,5.376
245,000707.SZ,20200601,3.038
246,000708.SZ,20200601,3.603
247,000709.SZ,20200601,10.128
248,000710.SZ,20200601,3.497
249,000711.SZ,20200601,9.759
250,000712.SZ,20200601,13.151
251,000713.SZ,20200601,4.448
252,000715.SZ,20200601,4.922
253,000716.SZ,20200601,3.766
